row_id,b0,b1,b2,b3,b4,raw_val
0,0.4499368455618595,0.30606878955279154,0.2660413506304541,0.3601541947825234,0.275886413496328,0.3675160231358448|0.7216149899620791|0.5714285714285713|90|squared_error|3|7.25|18
1,0.5898929658150754,0.30295520193243575,0.31459475927911373,0.3092488295514905,0.26771017646210715,0.5658902610598717|0.7357796118670533|0.5714285714285713|110|poisson|3|3.75|1
2,0.192262104852597,0.05383356805280997,0.06876363370867769,0.04964703612145535,0.09486493523831753,0.5937158042832577|0.8613651572607629|0.4285714285714285|170|absolute_error|5|0.0|16
3,0.7351807432064408,0.5158692285639898,0.2663329883713349,0.2521936642772162,0.22209416318905026,0.3545411911833672|0.9064242694624136|0.5714285714285713|40|poisson|12|0.5|12
4,0.5461996192934294,0.30585637274795413,0.255353512503805,0.30734938096666437,0.2617609063844752,0.455682351102079|0.6339504795895606|0.4285714285714285|110|poisson|1|2.75|18
5,0.6982441063039666,0.05377527174950582,0.02337501811673,0.012391346117431552,0.013827407133390895,0.9546662498045958|0.8245594467990186|0.0|20|absolute_error|17|8.75|5
6,0.5121792133751684,0.28651847800414276,0.29098500082649403,0.2995433091106972,0.2756415884703028,0.3617320619040174|0.5850992638857908|0.2857142857142856|40|squared_error|1|4.75|2
7,0.3416472524682873,0.05377527174950582,0.03947201218758332,0.04537796904663876,0.07913786127507108,0.8730654994528685|0.8339281730983716|0.0|90|absolute_error|5|9.75|9
8,0.6542168368060504,0.35756285461206244,0.3080844989690023,0.2701478691646649,0.2162648858787044,0.3331249022979521|0.9024091010484052|0.5714285714285713|160|squared_error|14|5.5|19
9,0.7298967623307593,0.49834025072768606,0.2758090424926991,0.2786073622303968,0.22668433469364146,0.361106768797874|0.8971670756190051|0.5714285714285713|80|poisson|12|0.5|2
10,0.6284316619600097,0.3211475291603641,0.2750756039308494,0.27138576740887005,0.2152552887715877,0.3365640143817414|0.89895159491412|0.5714285714285713|160|squared_error|13|2.0|7
11,0.2764425367516214,0.05383356805280997,0.05269272621102262,0.09965492726333905,0.11801548569367744,0.9385649523214006|0.8313629266116441|0.0|140|absolute_error|3|5.5|20
12,0.6192851193229373,0.3297368278973883,0.27729553839205406,0.2640983370638182,0.24274624976831682,0.3407847428482101|0.8988400624581754|0.5714285714285713|110|squared_error|15|2.25|11
13,0.3416472524682873,0.05377527174950582,0.048195157550113894,0.09958849747182494,0.12589683705968424,0.8544630295450992|0.8610305598929289|0.0|90|absolute_error|2|6.75|9
14,0.56118739167503,0.522685741532995,0.30102849206783494,0.28380047650066087,0.23493546247057717,0.3462560575269657|0.9014053089449032|0.5714285714285713|100|squared_error|12|3.5|19
15,0.7121406657323277,0.4835480501396294,0.41986129611262113,0.3415787668810817,0.29686267629377516,0.3948725965296232|0.9149007361142092|0.5714285714285713|30|poisson|9|6.0|8
16,0.4268197994236336,0.3660409613549129,0.37340409260703417,0.3637815366460666,0.21310263025524778,0.4477098639987494|0.8029221503457505|0.5714285714285713|160|squared_error|7|0.75|2
17,0.5878095302775096,0.05377527174950582,0.05048971565960133,0.037705705618305274,0.0131888208042282,0.9638893231202126|0.8242248494311846|0.0|190|absolute_error|14|7.0|10
18,0.509513189615866,0.05377527174950582,0.055596651636248995,0.031589842871048,0.0202698656815467,0.960762857589495|0.8243363818871291|0.0|30|absolute_error|11|0.75|6
19,0.6475406947898334,0.05377527174950582,0.04998083409240391,0.03833053505826634,0.0135718915048346,0.9520087541034858|0.8246709792549632|0.0|190|absolute_error|18|9.5|1
20,0.5433679618118039,0.05377527174950582,0.052621684463280645,0.020385882819957603,0.018110629195278987,0.9657652024386432|0.8241133169752398|0.0|100|absolute_error|18|2.75|6
21,0.6379347413984412,0.05383356805280997,0.02760909859379194,0.011889516831466265,0.011219420556803267,0.9359074566202906|0.8253401739906313|0.0|20|absolute_error|17|9.5|19
22,0.7228951176145926,0.30605901690305054,0.291873240103378,0.26038439348175846,0.2250864902290758,0.3518836954822572|0.8962748159714478|0.5714285714285713|180|poisson|13|4.0|5
23,0.7221310074344613,0.3092926317152548,0.29176868530174377,0.25410900081183113,0.26705187860777996,0.3403157730186025|0.89895159491412|0.5714285714285713|20|squared_error|19|6.75|12
24,0.6173256567731514,0.35189299211082953,0.29886737941583574,0.2726333896541817,0.21303298834748907,0.3418790057839613|0.8987285300022306|0.5714285714285713|150|poisson|20|10.0|7
25,0.4097236284908984,0.05377527174950582,0.048195157550113894,0.09958849747182494,0.12088049780650639,0.9158980772236984|0.8460852107963418|0.0|90|absolute_error|3|7.5|7
26,0.5815316665613389,0.30523579975650267,0.31884867537817296,0.32893734684006976,0.33589037661565047,0.4839768641550727|0.7861922819540486|0.5714285714285713|80|poisson|5|5.0|19
27,0.36964532495105656,0.4119338935111258,0.373426789464978,0.409448989658896,0.3262055884130095,0.421760200093794|0.7937764889582869|0.5714285714285713|150|squared_error|7|3.5|18
28,0.4268197994236336,0.3136904754921881,0.2778838684144642,0.2765959863898489,0.24642496495545804,0.4420822260434578|0.6611643988400625|0.5714285714285713|160|squared_error|4|2.25|6
29,0.7221310074344613,0.31720597714356913,0.29099999755873407,0.2705051009795795,0.2617728616576712,0.3381272471471002|0.9030782957840732|0.5714285714285713|10|squared_error|19|7.75|13
30,0.6737411994815847,0.5137068803802645,0.28435820814538404,0.2673402604498478,0.21675393252511493,0.3492261997811474|0.9010707115770692|0.5714285714285713|80|poisson|11|3.0|17
31,0.5878095302775096,0.05383356805280997,0.050722894141448926,0.037907322617630405,0.013323248464642648,0.9631077067375332|0.8242248494311846|0.0|190|absolute_error|19|8.0|19
32,0.657681662200962,0.3487017956076008,0.27252600677206557,0.2872702483745592,0.2570120821734111,0.327028294513053|0.9016283738567924|0.5714285714285713|40|squared_error|18|1.5|10
33,0.657681662200962,0.2705715696156081,0.28422057095580905,0.3053569213501339,0.17649191916492446,0.3295294669376269|0.9019629712246264|0.5714285714285713|10|squared_error|18|2.75|18
34,0.5423850182767006,0.28651847800414276,0.29098500082649403,0.2628431600851709,0.26212427349215744,0.710801938408629|0.6296007138077181|0.2857142857142856|10|squared_error|1|6.75|5
35,0.5433679618118039,0.05377527174950582,0.023552739470547545,0.010936028442063086,0.013253332439274916,0.9652962326090356|0.8241133169752398|0.0|130|absolute_error|18|3.75|8
36,0.3416472524682873,0.05377527174950582,0.04073388357211608,0.04131762614782441,0.046552298387494875,0.9626387369079256|0.8242248494311846|0.0|120|absolute_error|7|8.25|13
37,0.7081540480819062,0.33744373193748256,0.2840195080912622,0.27044597841656903,0.23405375720966093,0.3631389713928404|0.9058666071826902|0.5714285714285713|70|poisson|15|7.75|11
38,0.4183310133704227,0.30606878955279154,0.2660413506304541,0.3008885080259884,0.24732780811529215,0.4337970923870564|0.699308498773143|0.5714285714285713|150|squared_error|2|5.75|15
39,0.6301275522500825,0.521784713541199,0.32658249826056734,0.26020414568654493,0.2176054752652833,0.3815851180240738|0.9064242694624136|0.5714285714285713|180|squared_error|12|9.0|9
40,0.6192851193229373,0.3729061884538603,0.27916168015570364,0.2669322226379398,0.2416966788808602,0.3268719712365171|0.9009591791211244|0.5714285714285713|150|squared_error|20|0.5|19
41,0.36964532495105656,0.2541485156162389,0.16486369791809802,0.2649114983039773,0.31799956150497954,0.3629826481163045|0.7051081864822664|0.7142857142857143|200|squared_error|2|2.0|16
42,0.5018335816672499,0.312322950698022,0.3126038590008564,0.3093886230486905,0.25501768722829543,0.5161794591214632|0.6966317198304707|0.4285714285714285|160|squared_error|5|7.0|5
43,0.56118739167503,0.5212738074412107,0.2828063134589662,0.2615373653178709,0.2151936025150684,0.3329685790214163|0.9019629712246264|0.5714285714285713|140|squared_error|12|0.75|12
44,0.36964532495105656,0.2671418595598957,0.21317527797691707,0.303344711606548,0.30321366050078497,0.4089416914178521|0.6889359803702878|0.5714285714285713|160|squared_error|3|0.75|17
45,0.6205994504136204,0.3743768182666282,0.3401980280580842,0.3470730158861112,0.2963222423892929,0.4378614975769891|0.9141200089225966|0.5714285714285713|90|poisson|7|6.0|4
46,0.4097236284908984,0.05377527174950582,0.054534999987045474,0.05158917591123779,0.05092790122673676,0.9637329998436768|0.8242248494311846|0.0|180|absolute_error|6|9.0|7
47,0.3416472524682873,0.05383356805280997,0.054792770739023444,0.07922751834883364,0.09687976932265845,0.9599812412068156|0.8243363818871291|0.0|180|absolute_error|5|8.75|17
48,0.192262104852597,0.05377527174950582,0.06895388174383169,0.10000844314784155,0.11732066884467582,0.9069876504611536|0.842181574838278|0.0|170|absolute_error|4|3.25|11
49,0.6173256567731514,0.3460718550534844,0.3262289512196808,0.3064597128624805,0.2211631803658339,0.3335938721275598|0.90252063350435|0.5714285714285713|170|poisson|14|10.0|4
50,0.7586999076058155,0.3377127416312394,0.2851437440276593,0.2698117634914692,0.22178159220907895,0.3895576051274034|0.9089895159491412|0.5714285714285713|50|squared_error|20|7.5|2
51,0.5898929658150754,0.2717032055220898,0.28911963565406806,0.2457116343150553,0.27055686624208625,0.5135219634203533|0.7483827793888022|0.7142857142857143|150|poisson|4|0.5|1
52,0.6849505677146344,0.4795591477220616,0.3626828923696219,0.2695218359587269,0.2177030469478577,0.3659527903704861|0.9062012045505242|0.5714285714285713|200|squared_error|20|9.75|15
53,0.6914901252206928,0.5118970979048648,0.264480498353513,0.24586638811244957,0.18388449010273075,0.3969047991245896|0.8873522194958734|0.5714285714285713|80|poisson|10|6.25|13
54,0.7134574301268934,0.339828679136847,0.27547919099061946,0.2617348245592844,0.21930875153504253,0.3337501954040957|0.90252063350435|0.5714285714285713|160|poisson|13|6.25|14
55,0.7456450375425085,0.334604637578447,0.28015515378583916,0.2858849863506343,0.21831029373257385,0.3251524151946225|0.9012937764889584|0.5714285714285713|170|poisson|19|2.75|6
56,0.6449250058977297,0.30492713442297376,0.31459475927911373,0.3107949727620808,0.19949219040657457,0.4664686571830544|0.8344858353780952|0.5714285714285713|180|poisson|3|8.0|7
57,0.6879556761210203,0.476036862127562,0.36770399185947067,0.2525177823028122,0.18662396217310315,0.3614194153509458|0.8910327905420478|0.5714285714285713|90|poisson|9|10.0|2
58,0.6008287192261074,0.5261099757544023,0.2704261856155005,0.2519182784211052,0.22839357636178886,0.3420353290604971|0.903524425607852|0.5714285714285713|40|squared_error|12|3.5|12
59,0.4711841480587446,0.30321113270627714,0.30945553494176414,0.29500334371540765,0.22690190443654687,0.7036110676879787|0.6161052866384118|0.4285714285714285|80|squared_error|2|4.5|1
60,0.596716306901684,0.05377527174950582,0.0358387422395203,0.01132934144914534,0.014797208601459309,0.9588869782710644|0.8244479143430739|0.0|140|absolute_error|19|5.75|3
61,0.6626772166005672,0.3133329283037923,0.29418810458590705,0.2637680026920141,0.21602498078282026,0.3337501954040957|0.8942672317644436|0.5714285714285713|170|squared_error|16|3.75|4
62,0.28502892451183587,0.05377527174950582,0.06479787932973934,0.09867251578682473,0.12260682740716852,0.5799593559481007|0.7140307829578407|0.4285714285714285|100|absolute_error|1|0.25|7
63,0.3491735922279652,0.05377527174950582,0.06520496181552544,0.09878743482767902,0.11858822834861862,0.3007659840550258|0.9024091010484052|0.4285714285714285|20|absolute_error|3|0.5|6
64,0.4097236284908984,0.05377527174950582,0.0599925802671894,0.10143023856761599,0.12048070164000192,0.9629513834609972|0.8360472897613207|0.0|170|absolute_error|2|8.5|7
65,0.536972605256243,0.05377527174950582,0.026999008422590103,0.011740930993883835,0.013226085225834,0.9405971549163668|0.8252286415346866|0.0|80|absolute_error|16|5.75|13
66,0.48281626206458406,0.05383356805280997,0.05554802453780534,0.02068872505422647,0.019449674890364286,0.9638893231202126|0.8242248494311846|0.0|80|absolute_error|14|2.0|15
67,0.7081540480819062,0.36216778891309215,0.29650161850540335,0.315092070567986,0.25037655554286936,0.3500078161638267|0.9044166852554094|0.5714285714285713|110|poisson|18|7.75|17
68,0.6879556761210203,0.4755445305427588,0.33073299204757456,0.24099223908706666,0.17434464401889452,0.4126934500547131|0.906312737006469|0.5714285714285713|170|poisson|9|7.0|6
69,0.4183310133704227,0.3132527623561274,0.30070654179865297,0.31710144231795745,0.26666068401892956,0.4977333124902297|0.6611643988400625|0.7142857142857143|90|squared_error|5|5.0|12
70,0.5632371709178264,0.05377527174950582,0.05090482920314016,0.04312796351011688,0.014353949590011239,0.9635766765671409|0.8242248494311846|0.0|200|absolute_error|11|7.75|6
71,0.5619532273251727,0.5077440816074306,0.4423029579110476,0.24192019604600973,0.13495392008913645,0.3529779584180084|0.8019183582422486|0.5714285714285713|120|squared_error|9|8.75|11
72,0.3521838791667794,0.05377527174950582,0.062049191176211944,0.11675767622686989,0.12572761269874497,0.7733312490229796|0.9018514387686816|0.2857142857142856|180|absolute_error|2|5.0|7
73,0.4499368455618595,0.30515388386859466,0.28743070495441303,0.2856477815419711,0.2478747620882961,0.3124902297952165|0.6541378541155477|0.7142857142857143|180|squared_error|2|8.0|9
74,0.46977777404980864,0.24873215049514286,0.23450342680108893,0.26080441294734497,0.2701272083211003,0.3668907300297013|0.8187597590898952|0.5714285714285713|10|squared_error|3|0.25|2
75,0.27288122087340533,0.05383356805280997,0.06011477551558344,0.042534124210484234,0.05036865417199559,0.9385649523214006|0.8044836047289761|0.1428571428571428|60|absolute_error|8|0.5|14
76,0.6379347413984412,0.05383356805280997,0.03058842384667528,0.014978513133001367,0.014782217823861367,0.9732687197123652|0.8237787196074058|0.0|10|absolute_error|14|9.5|18
77,0.4097236284908984,0.05377527174950582,0.054534999987045474,0.05066910605558441,0.04712252391724478,0.959512271377208|0.8243363818871291|0.0|190|absolute_error|8|9.5|6
78,0.36964532495105656,0.3226828916517822,0.29963586892171523,0.3529970854682737,0.3130504516235109,0.4577145536970454|0.7594244925273255|0.5714285714285713|100|squared_error|5|4.0|19
79,0.4711841480587446,0.42863180658044386,0.3759614384118089,0.4148447199226265,0.30015330092083026,0.3592308894794435|0.8197635511933973|0.5714285714285713|90|squared_error|8|6.0|4
80,0.28502892451183587,0.05377527174950582,0.07277942991636577,0.10000844314784155,0.11781466167161146,0.5411911833672033|0.8987285300022306|0.2857142857142856|170|absolute_error|3|1.5|3
81,0.7240521896736907,0.3676947523175814,0.3132257071491992,0.29083647823709075,0.2099610257686781,0.3656401438174144|0.9062012045505242|0.5714285714285713|180|squared_error|19|9.75|3
82,0.5999686295177907,0.05377527174950582,0.029414955503298135,0.01216221418716131,0.012511572832865591,0.9742066593715804|0.8237787196074058|0.0|80|absolute_error|13|8.0|7
83,0.7121379462104656,0.5168566523006299,0.26247867156113064,0.23614915331822425,0.1858128310583896,0.335782397999062|0.8971670756190051|0.5714285714285713|60|poisson|10|7.25|15
84,0.593625464845052,0.05377527174950582,0.05268516892487038,0.021361084680114165,0.018605653884930313,0.9657652024386432|0.8241133169752398|0.0|30|absolute_error|20|0.25|6
85,0.4506402506306303,0.05377527174950582,0.05103050997783584,0.029535452733198683,0.016302622842887065,0.9643582929498202|0.8242248494311846|0.0|160|absolute_error|10|5.25|10
86,0.4156725381840315,0.44520201073687754,0.3840886474424742,0.4492478604110993,0.3749830631521143,0.3801782085352508|0.7433638188712917|0.5714285714285713|50|squared_error|8|4.25|18
87,0.5815316665613389,0.30585637274795413,0.2871835546970881,0.2604728751118222,0.2381476822541589,0.7309676410817569|0.6166629489181352|0.5714285714285713|70|poisson|1|5.75|10
88,0.5846380913615848,0.28966265559088655,0.1997890628506278,0.2527092038899291,0.24984088178227487,0.2690323589182429|0.727526210127147|0.8571428571428571|10|poisson|2|2.25|18
89,0.7351807432064408,0.5262222224208969,0.2797289174073195,0.2634301261621312,0.22244060848912955,0.3199937470689385|0.892705777381218|0.7142857142857143|40|poisson|12|3.0|13
90,0.573550656917051,0.5247145173222071,0.2522057881475292,0.23000354918319305,0.174443244208655,0.4248866656245114|0.903524425607852|0.5714285714285713|60|squared_error|10|3.25|14
91,0.6008287192261074,0.5280396887318872,0.2637014096673777,0.2518398640603432,0.21320850605418895,0.3556354541191183|0.9007361142092348|0.5714285714285713|60|squared_error|12|0.25|18
92,0.6982441063039666,0.05377527174950582,0.02376634016347868,0.012719560964944145,0.01471391948233204,0.960762857589495|0.8243363818871291|0.0|60|absolute_error|17|8.75|7
93,0.5632371709178264,0.05377527174950582,0.031880172703151397,0.028069171861067683,0.01329123062078273,0.9590433015476004|0.8244479143430739|0.0|110|absolute_error|11|8.75|2
94,0.7360226425962821,0.35905958988642567,0.2788378893156602,0.2671067266097688,0.2063116085456169,0.3337501954040957|0.8999553870176221|0.5714285714285713|180|poisson|19|5.5|15
95,0.45721196298325234,0.05377527174950582,0.06884157237239656,0.028463317952225918,0.01955127822895423,0.9652962326090356|0.8241133169752398|0.0|150|absolute_error|12|0.5|5
96,0.4097236284908984,0.05377527174950582,0.0599925802671894,0.11693870877947647,0.12176027334647799,0.9599812412068156|0.8243363818871291|0.0|180|absolute_error|3|9.5|4
97,0.192262104852597,0.05383356805280997,0.06475311151471314,0.09894619347017161,0.11845995173454446,0.7000156323276536|0.9029667633281286|0.0|120|absolute_error|2|2.25|16
98,0.6547711342530681,0.37996360541846314,0.35297187759426857,0.37035643569441146,0.3581320752415946,0.3858058464905424|0.9155699308498774|0.5714285714285713|50|poisson|7|6.25|2
99,0.5846380913615848,0.3233692225791958,0.3958797076399231,0.3927556012693792,0.2984942418583072,0.4774112865405658|0.7863038144099933|0.5714285714285713|60|poisson|6|0.5|20
