row_id,winners
0,b3|b4
1,b0|b1
2,b1|b2|b3|b4
3,b1|b2
4,b0|b1|b2|b3|b4
5,b0|b1|b3
6,b1|b2|b4
7,b1|b2|b4
8,b2|b3|b4
9,b0|b1|b2|b3|b4
10,b2|b3|b4
11,b1|b2|b3|b4
12,b2|b3
13,b1|b2|b3|b4
14,b2|b3|b4
15,b2|b3|b4
16,b3|b4
17,b0|b1|b2|b3|b4
18,b0|b1|b2|b3|b4
19,b0
20,b0|b1|b2|b3|b4
21,b0|b1|b2|b3|b4
22,b0|b1|b2
23,b2|b3
24,b2|b3|b4
25,b0|b1|b2|b3|b4
26,b1|b2|b4
27,b2|b3|b4
28,b2|b3|b4
29,b2|b4
30,b0|b3
31,b1
32,b0|b1|b2|b3|b4
33,b1|b3|b4
34,b4
35,b0|b1
36,b3
37,b0|b1|b2|b3|b4
38,b1|b4
39,b0|b1|b2|b3|b4
40,b0|b1|b2|b3|b4
41,b0|b1|b2|b3|b4
42,b4
43,b1|b2|b3
44,b0|b1|b2|b3|b4
45,b0|b2|b3
46,b0
47,b1|b2|b3|b4
48,b1|b2|b3
49,b1
50,b0|b1|b2
51,b0|b1|b2|b3|b4
52,b2|b3|b4
53,b1|b2|b3|b4
54,b1|b3|b4
55,b3
56,b1|b2|b3|b4
57,b4
58,b1|b2|b4
59,b4
60,b1|b2|b3|b4
61,b4
62,b1|b3|b4
63,b0|b2|b3|b4
64,b1|b3|b4
65,b1|b2|b3|b4
66,b1|b3|b4
67,b1|b2|b3|b4
68,b0|b1|b2|b3
69,b0|b1|b2|b3|b4
70,b1|b2|b3|b4
71,b2|b3|b4
72,b0|b1|b2|b3|b4
73,b1|b2|b3|b4
74,b3
75,b0|b1|b2|b3
76,b3
77,b1|b2|b3|b4
78,b4
79,b2|b3|b4
80,b0|b1|b2|b3|b4
81,b2|b3|b4
82,b0|b1|b2|b3|b4
83,b0|b1|b2|b3|b4
84,b0|b1|b2|b3|b4
85,b4
86,b0
87,b1
88,b4
89,b1|b2|b3|b4
90,b4
91,b0|b1|b2|b3|b4
92,b0|b1|b2|b3|b4
93,b4
94,b0|b1|b2|b3|b4
95,b2
96,b0|b1|b2|b3|b4
97,b0|b1|b2|b3|b4
98,b3|b4
99,b0|b1|b2|b3|b4
100,b1
101,b1|b2|b3|b4
102,b1|b2|b3|b4
103,b2
104,b1|b2|b3|b4
105,b0|b1|b2|b3|b4
106,b1|b2|b3|b4
107,b0|b1|b2|b3|b4
108,b2|b3
109,b1|b2|b3|b4
110,b0|b1|b2|b3|b4
111,b1|b2|b3|b4
112,b1|b2|b4
113,b2|b3
114,b3
115,b3
116,b1|b2|b3|b4
117,b2|b3|b4
118,b4
119,b1|b2|b3|b4
120,b0|b1|b2|b3|b4
121,b4
122,b2|b3|b4
123,b0|b1|b2|b3|b4
124,b3
125,b2|b3
126,b2|b3|b4
127,b0|b1|b2|b3
128,b1|b2|b3|b4
129,b2|b3|b4
130,b1|b4
131,b1|b2
132,b1|b2|b3|b4
133,b2|b4
134,b1|b2|b3|b4
135,b0
136,b3
137,b1|b2|b3|b4
138,b1|b2|b3|b4
139,b0|b1|b2|b3|b4
140,b3|b4
141,b0|b1|b2|b3|b4
142,b1|b3|b4
143,b4
144,b3
145,b1|b2|b3|b4
146,b0|b1|b2|b3|b4
147,b4
148,b1|b2|b3|b4
149,b2
150,b1|b4
151,b1|b2
152,b0
153,b0|b1|b2|b3|b4
154,b1|b2|b3
155,b3|b4
156,b2|b4
157,b1|b3
158,b1|b2|b3
159,b0|b1|b2|b3|b4
160,b3
161,b0|b1|b2|b3|b4
162,b2|b3|b4
163,b4
164,b0|b1|b2|b3|b4
165,b1|b3|b4
166,b2|b3|b4
167,b2
168,b0|b1|b2|b3|b4
169,b0|b1
170,b1|b2|b3|b4
171,b2|b3
172,b0|b1|b2|b3|b4
173,b3
174,b4
175,b1|b2|b3|b4
176,b0|b1|b2|b3|b4
177,b0
178,b3
179,b2|b4
180,b0|b1|b2|b3|b4
181,b1|b3
182,b1|b2|b3|b4
183,b0|b1|b2|b3|b4
184,b2|b3|b4
185,b2|b4
186,b1|b2|b3
187,b2|b3|b4
188,b2|b3
189,b0|b1|b2|b3|b4
190,b1|b2|b3|b4
191,b2
192,b2|b3|b4
193,b1|b2
194,b0|b1|b2|b3|b4
195,b0|b1|b2
196,b1|b2|b3|b4
197,b3|b4
198,b3
199,b1|b2|b3|b4
200,b0|b1|b2|b3
201,b0|b1|b2|b3|b4
202,b1
203,b1|b2|b3|b4
204,b2|b4
205,b0|b1|b2|b3|b4
206,b0
207,b2
208,b3
209,b0|b1|b2
210,b2|b3
211,b4
212,b2|b3
213,b0|b1|b2|b3|b4
214,b0|b1|b2|b3|b4
215,b0|b1|b2|b3|b4
216,b2|b3|b4
217,b0|b1|b2
218,b0
219,b0|b1|b2|b3|b4
220,b2
221,b0
222,b3
223,b2|b3
224,b1|b3|b4
225,b0|b1|b2|b3|b4
226,b1|b2|b3|b4
227,b1
228,b1|b2|b3|b4
229,b1|b3|b4
230,b0|b1|b2|b3|b4
231,b0|b1|b2|b3|b4
232,b3
233,b1|b2|b3|b4
234,b4
235,b2|b3|b4
236,b3|b4
237,b0|b1|b2
238,b2|b3|b4
239,b3|b4
240,b1|b2|b4
241,b0|b1|b2|b3|b4
242,b0
243,b0|b1
244,b1|b2
245,b0
246,b1|b2|b3|b4
247,b1|b2|b3|b4
248,b0|b1|b2|b3|b4
249,b1|b2|b3|b4
250,b0|b1|b2|b3|b4
251,b1|b2|b3|b4
252,b1|b2|b3|b4
253,b3
254,b1|b2|b3|b4
255,b1|b3|b4
256,b2|b4
257,b4
258,b0|b2|b4
259,b2
260,b1|b2|b3|b4
261,b1|b2|b3|b4
262,b3|b4
263,b3
264,b0|b1|b3|b4
265,b0|b1|b2|b3
266,b0|b1|b2|b3|b4
267,b2|b3|b4
268,b1|b2|b3
269,b1|b2|b3|b4
270,b1|b2|b3|b4
271,b3|b4
272,b0|b1|b2|b3|b4
273,b0|b1|b3|b4
274,b1|b4
275,b3
276,b1|b2|b3|b4
277,b0
278,b0|b1|b2|b3|b4
279,b4
280,b3|b4
281,b0|b1|b2|b3|b4
282,b1|b2|b4
283,b1|b2|b3|b4
284,b3
285,b2|b3|b4
286,b1|b2|b3|b4
287,b2|b3|b4
288,b0|b1|b3
289,b0
290,b0|b1|b2|b3|b4
291,b4
292,b0|b1|b2|b3|b4
293,b4
294,b0|b1|b2|b3|b4
295,b0|b1
296,b3
297,b0|b1|b2|b3|b4
298,b2|b3|b4
299,b1|b3
300,b1|b2
301,b1|b2|b3|b4
302,b1
303,b3|b4
304,b3|b4
305,b4
306,b0|b1|b2|b3|b4
307,b2|b3|b4
308,b4
309,b1|b3
310,b1|b2|b3|b4
311,b4
312,b1|b2|b3
313,b2|b3|b4
314,b1|b2|b3|b4
315,b2|b3|b4
316,b1|b2|b3|b4
317,b1|b3|b4
318,b1|b2|b3|b4
319,b1|b2|b3|b4
320,b0
321,b2
322,b1|b3|b4
323,b3|b4
324,b3|b4
325,b2|b3|b4
326,b0|b1|b2|b3|b4
327,b2|b3|b4
328,b3|b4
329,b1|b2|b3|b4
330,b1|b2|b3|b4
331,b0|b1|b2|b3|b4
332,b4
333,b0|b1|b2|b3|b4
334,b2|b4
335,b1|b3|b4
336,b1|b2|b3|b4
337,b2
338,b2|b3|b4
339,b4
340,b0|b1|b2|b3|b4
341,b4
342,b0|b1
343,b2|b3|b4
344,b0|b4
345,b2
346,b1|b3|b4
347,b1|b2|b4
348,b1
349,b4
350,b1|b2|b3|b4
351,b0
352,b1|b2|b3|b4
353,b0|b1|b2
354,b1|b3
355,b1|b2|b3|b4
356,b1
357,b2|b3|b4
358,b2|b3|b4
359,b3
360,b2|b3|b4
361,b3
362,b1|b2|b3|b4
363,b3|b4
364,b0
365,b0|b1|b2|b3|b4
366,b0|b1|b2|b3|b4
367,b1|b2|b3|b4
368,b0|b1|b2|b3
369,b2|b3
370,b1|b2
371,b2|b3|b4
372,b1|b2|b3
373,b4
374,b2|b4
375,b0|b1|b2|b3|b4
376,b0|b1|b2|b3|b4
377,b0|b1|b2|b3|b4
378,b3
379,b1
380,b0|b2|b3|b4
381,b1|b2|b3|b4
382,b2|b4
383,b0|b1|b4
384,b3|b4
385,b1
386,b1|b3|b4
387,b1|b2
388,b1|b2|b4
389,b1|b2|b3|b4
390,b0|b1|b2|b3|b4
391,b2|b4
392,b0|b1|b2|b3|b4
393,b2
394,b3|b4
395,b0|b1|b2|b3|b4
396,b0
397,b0|b1|b2|b3|b4
398,b0|b1|b2|b3|b4
399,b2|b3|b4
400,b1
401,b2|b3|b4
402,b1|b4
403,b1|b2|b3
404,b0|b1|b2|b3|b4
405,b0|b2
406,b3
407,b1|b2|b3|b4
408,b0
409,b3|b4
410,b1|b2|b3|b4
411,b2
412,b1|b2|b3|b4
413,b0|b1|b2|b3|b4
414,b0|b1|b2|b3|b4
415,b0|b1|b2
416,b2
417,b2|b3|b4
418,b1|b2|b3|b4
419,b1|b2|b3|b4
420,b0|b1|b2|b3|b4
421,b0|b1|b2|b3|b4
422,b0|b1|b2|b3|b4
423,b0|b1|b2|b3|b4
424,b1|b2
425,b1|b2|b3|b4
426,b0|b1|b2|b3|b4
427,b2|b3|b4
428,b4
429,b3
430,b4
431,b4
432,b3|b4
433,b0|b1|b3
434,b0|b1|b4
435,b1|b2|b3|b4
436,b0|b1|b2|b3|b4
437,b2|b3|b4
438,b0|b1|b3
439,b0|b1|b2|b3|b4
440,b2|b3|b4
441,b0
442,b4
443,b4
444,b1|b2|b3|b4
445,b1|b2|b3|b4
446,b2|b3|b4
447,b1|b2|b3|b4
448,b1|b3
449,b1|b2|b3|b4
450,b3
451,b1|b2|b3|b4
452,b0|b1
453,b1|b2|b4
454,b1|b2|b3|b4
455,b0|b2|b3|b4
456,b0|b3|b4
457,b0
458,b0|b1|b2|b4
459,b0
460,b0|b1|b2|b3|b4
461,b3
462,b2
463,b1|b3|b4
464,b4
465,b3|b4
466,b1|b2|b3
467,b0
468,b2|b3|b4
469,b4
470,b0|b1|b2|b3
471,b1|b2
472,b4
473,b3|b4
474,b0|b1|b2|b3|b4
475,b4
476,b2|b4
477,b3
478,b1|b2|b4
479,b0|b1|b2|b3|b4
480,b1|b2|b4
481,b0|b1|b2|b3|b4
482,b1|b2|b3|b4
483,b0|b1|b2|b3|b4
484,b4
485,b3
486,b2|b3
487,b0|b1|b2|b3|b4
488,b3
489,b0|b1
490,b1|b4
491,b0|b1|b4
492,b3
493,b2|b3
494,b0|b2|b3|b4
495,b1|b2|b4
496,b0|b1|b2|b3|b4
497,b2|b3|b4
498,b3|b4
499,b1|b2|b3|b4
500,b0|b1|b3|b4
501,b0|b2|b3|b4
502,b0|b1|b2|b3|b4
503,b2|b4
504,b4
505,b4
506,b2|b3
507,b3|b4
508,b0|b1|b2|b3|b4
509,b0|b1|b2|b4
510,b0|b1|b2
511,b1|b2|b4
512,b1|b3|b4
513,b1|b2
514,b4
515,b4
516,b2|b3|b4
517,b1|b2
518,b0|b1|b2|b3|b4
519,b0|b1|b3|b4
520,b0|b1|b2|b3|b4
521,b0|b1|b2|b3|b4
522,b0|b1|b2|b3|b4
523,b0|b1
524,b1|b2|b3|b4
525,b0|b1|b2
526,b0|b1|b2|b3|b4
527,b1|b2|b3|b4
528,b1|b2|b3|b4
529,b2
530,b2|b3
531,b0|b2|b4
532,b1|b3
533,b2|b4
534,b1|b2|b3|b4
535,b4
536,b0|b1|b2|b3|b4
537,b0|b1|b2|b3|b4
538,b1|b4
539,b1|b3
540,b0|b1|b2|b3|b4
541,b4
542,b0|b2
543,b2|b4
544,b2|b3|b4
545,b2
546,b0|b1|b2|b3|b4
547,b1|b2|b3|b4
548,b0|b1|b2|b3|b4
549,b0|b4
550,b4
551,b0|b1|b2|b3|b4
552,b0|b1|b2|b3|b4
553,b0|b1|b2|b3|b4
554,b1|b4
555,b0|b1|b2|b3
556,b1|b2|b3|b4
557,b4
558,b0|b1|b2|b3|b4
559,b1|b2|b3|b4
560,b3
561,b3|b4
562,b0
563,b2|b3|b4
564,b1|b3|b4
565,b3|b4
566,b0|b1|b2|b3|b4
567,b1|b2|b3|b4
568,b0|b1|b2|b3|b4
569,b0|b1|b2|b3|b4
570,b3|b4
571,b1|b2|b3|b4
572,b0|b1|b2|b3|b4
573,b1|b2|b4
574,b0|b1|b2
575,b0|b1|b2|b3|b4
576,b1|b2|b3
577,b1|b2|b3|b4
578,b4
579,b0|b1|b2
580,b0|b1|b2|b3|b4
581,b1|b2|b3|b4
582,b1|b2|b3|b4
583,b3
584,b1|b2
585,b1|b2
586,b2|b4
587,b1|b3
588,b0|b1|b2|b3|b4
589,b0|b1|b2|b3|b4
590,b1|b2|b3|b4
591,b2|b3|b4
592,b1|b4
593,b1|b2|b3|b4
594,b1|b2
595,b0|b1|b2|b3|b4
596,b0|b3|b4
597,b2
598,b3
599,b0|b1|b2|b3|b4
600,b3
601,b0|b1|b2|b3
602,b1|b2|b3|b4
603,b0
604,b0|b1|b2
605,b0|b1|b2|b3|b4
606,b4
607,b0|b1|b2|b3|b4
608,b0|b2
609,b0|b1|b2|b3
610,b0|b1|b2|b3|b4
611,b0|b3
612,b2|b3
613,b1|b2|b3|b4
614,b3|b4
615,b0|b1|b2
616,b3|b4
617,b3
618,b1|b3|b4
619,b1|b2|b3|b4
620,b0|b1|b2|b3|b4
621,b1|b2|b3|b4
622,b3|b4
623,b0|b1|b2
624,b4
625,b1|b2|b3|b4
626,b0|b1|b2|b3|b4
627,b0|b1|b2|b3|b4
628,b0|b1|b2|b3|b4
629,b4
630,b0|b1|b2|b3|b4
631,b0|b1|b2|b3|b4
632,b0|b1|b2|b4
633,b1|b3|b4
634,b2|b3|b4
635,b1|b2
636,b2|b3|b4
637,b0|b1|b2|b3|b4
638,b4
639,b0|b1|b2|b4
640,b1|b2|b3|b4
641,b0
642,b0|b1|b2|b3|b4
643,b1|b4
644,b1|b2|b3|b4
645,b1
646,b0|b2|b4
647,b3
648,b1|b2|b3|b4
649,b0|b1|b2|b3|b4
650,b1|b2|b4
651,b2|b3|b4
652,b1|b2|b3|b4
653,b0|b1|b2|b3
654,b2|b3|b4
655,b0|b1|b2|b3|b4
656,b4
657,b4
658,b3|b4
659,b1|b2|b3|b4
660,b2
661,b3
662,b2|b3|b4
663,b1|b2|b3|b4
664,b0|b1|b2|b3|b4
665,b0|b1|b2
666,b2|b4
667,b2|b3|b4
668,b1|b2|b3|b4
669,b1|b2|b3|b4
670,b1|b2|b3|b4
671,b1|b2|b3|b4
672,b3|b4
673,b0|b1|b2|b3|b4
674,b0|b1|b2|b3|b4
675,b2|b3|b4
676,b2|b3|b4
677,b1|b2|b3|b4
678,b0|b1|b2|b3|b4
679,b2
680,b1|b2|b3|b4
681,b4
682,b1|b2|b3|b4
683,b1|b2|b4
684,b0|b1|b2|b3|b4
685,b2|b3|b4
686,b0|b1|b2|b4
687,b0|b1|b2
688,b0|b1|b2|b3|b4
689,b1|b2
690,b0|b1|b2
691,b0|b4
692,b4
693,b4
694,b2|b3|b4
695,b2|b3
696,b0
697,b1|b3
698,b3|b4
699,b2|b3|b4
700,b0|b1|b2|b3|b4
701,b1|b2|b3|b4
702,b0|b1|b2|b3|b4
703,b0|b1|b2|b3|b4
704,b0|b1|b2|b3
705,b0|b1|b2|b4
706,b0|b1|b2
707,b0|b1|b2|b3|b4
708,b4
709,b0|b1|b2|b3|b4
710,b1|b2|b3|b4
711,b2|b3
712,b0|b1|b2|b3|b4
713,b0|b1|b2|b3|b4
714,b4
715,b3
716,b1|b4
717,b1|b2|b3|b4
718,b2
719,b1|b2|b3|b4
720,b0|b1|b2|b3|b4
721,b3|b4
722,b2
723,b0|b1|b2|b3|b4
724,b2|b3|b4
725,b3
726,b2
727,b0|b1|b2|b3|b4
728,b0
729,b1|b3
730,b0|b1|b2|b3|b4
731,b0|b4
732,b3|b4
733,b1|b2|b3|b4
734,b0|b1|b2|b3|b4
735,b0|b1|b2|b3|b4
736,b2|b3
737,b0|b1|b2|b3|b4
738,b1
739,b4
740,b1|b2|b4
741,b0|b1|b2|b3|b4
742,b0|b1|b2|b3|b4
743,b4
744,b4
745,b2|b3|b4
746,b1|b2|b3|b4
747,b0
748,b1|b2|b3|b4
749,b0|b1|b2|b3|b4
750,b0
751,b3|b4
752,b1|b2|b4
753,b1|b2|b3
754,b0|b1|b2|b3|b4
755,b0|b1|b2|b3|b4
756,b0|b1|b3|b4
757,b0|b1
758,b1|b2|b3|b4
759,b0|b1|b2|b3|b4
760,b4
761,b3|b4
762,b0|b1|b2|b3|b4
763,b3|b4
764,b2|b3|b4
765,b4
766,b4
767,b2|b4
768,b3
769,b4
770,b0|b1|b2|b3|b4
771,b0|b1|b2|b3|b4
772,b0|b1|b2|b3|b4
773,b2
774,b1|b2|b3|b4
775,b4
776,b2|b3|b4
777,b1|b2|b4
778,b1|b3|b4
779,b2|b3|b4
780,b0|b1|b2|b3|b4
781,b1|b2|b3|b4
782,b2|b4
783,b2
784,b3|b4
785,b1|b2|b3
786,b0|b1|b3|b4
787,b2|b3
788,b1|b2|b3|b4
789,b4
790,b0|b1|b2|b3|b4
791,b0|b1
792,b3|b4
793,b1|b2|b3|b4
794,b1|b3|b4
795,b0|b1|b4
796,b4
797,b3
798,b1|b2|b3|b4
799,b1|b3
800,b0|b1|b2|b3
801,b4
802,b4
803,b0|b1|b2|b3|b4
804,b4
805,b1|b2|b3|b4
806,b2
807,b2|b4
808,b3|b4
809,b0|b1|b4
810,b0|b1|b2|b3|b4
811,b2|b3|b4
812,b1|b2
813,b2|b4
814,b1|b2|b3|b4
815,b1|b2|b3|b4
816,b2
817,b1|b3|b4
818,b2|b3
819,b1|b2|b3|b4
820,b0|b1|b3
821,b4
822,b0|b1|b2|b3|b4
823,b3
824,b1|b2|b3|b4
825,b0|b1|b2
826,b1|b2|b3
827,b3
828,b1
829,b1
830,b3|b4
831,b3
832,b0|b1|b2|b3|b4
833,b1|b2|b3|b4
834,b0|b1|b2|b3|b4
835,b0|b1|b2|b3|b4
836,b0|b2|b3
837,b1|b2|b3|b4
838,b0|b3|b4
839,b0|b1|b2|b3|b4
840,b4
841,b1|b2|b3|b4
842,b1|b2|b3
843,b0|b1|b2|b3|b4
844,b3
845,b0|b1|b2|b3|b4
846,b0|b1|b2|b3|b4
847,b2
848,b1
849,b2|b3|b4
850,b2|b3|b4
851,b0|b1|b2|b3|b4
852,b3
853,b1|b3|b4
854,b2
855,b1|b3|b4
856,b2
857,b0
858,b1|b2|b4
859,b2|b3
860,b3|b4
861,b2|b3
862,b0|b1|b2|b3|b4
863,b0
864,b0|b1|b2|b3|b4
865,b0|b1
866,b1|b2|b4
867,b1|b2|b3|b4
868,b1
869,b3|b4
870,b0|b1|b2
871,b3|b4
872,b0|b1|b2|b3|b4
873,b1|b2|b4
874,b0|b1|b3
875,b0|b1|b2|b3|b4
876,b0|b1|b2|b3|b4
877,b1|b2|b3|b4
878,b0|b1|b2|b3|b4
879,b0|b1|b2|b3|b4
880,b0|b1|b2|b3|b4
881,b4
882,b1|b3
883,b0
884,b2|b3
885,b0|b1|b2|b3|b4
886,b1|b2
887,b3|b4
888,b0|b1|b2|b3|b4
889,b2
890,b2|b3|b4
891,b0|b1|b2|b3|b4
892,b2|b3|b4
893,b2|b3|b4
894,b0|b1|b2|b3|b4
895,b1|b2|b3|b4
896,b0|b1|b2|b3|b4
897,b1|b2|b3|b4
898,b0|b1|b2|b3|b4
899,b2|b3|b4
900,b0|b1|b2|b3|b4
901,b3
902,b0|b1|b2|b3|b4
903,b0|b1|b2|b4
904,b4
905,b2|b3|b4
906,b1|b3|b4
907,b4
908,b2
909,b1|b2|b3
910,b1|b2|b3|b4
911,b0|b2
912,b1|b2|b3
913,b0
914,b1|b2|b3|b4
915,b1
916,b0|b1|b2|b3|b4
917,b1|b2|b3|b4
918,b3|b4
919,b0|b1|b2|b3|b4
920,b0|b2|b4
921,b2|b3|b4
922,b4
923,b1|b2|b3|b4
924,b1|b2|b3|b4
925,b4
926,b0|b1|b2|b3|b4
927,b1|b3
928,b0|b1|b2|b3|b4
929,b0|b1|b2
930,b0|b1|b2|b3|b4
931,b3
932,b2|b4
933,b2|b3|b4
934,b1|b2|b3|b4
935,b1|b3
936,b3
937,b4
938,b0|b2|b3|b4
939,b3|b4
940,b0|b1|b2
941,b1|b3
942,b0|b1|b2
943,b0|b1|b2|b3
944,b0|b1|b2|b3|b4
945,b1|b2|b4
946,b3|b4
947,b1
948,b1|b2|b3
949,b1|b2|b3
950,b0|b1|b2|b3|b4
951,b0|b2|b3|b4
952,b0|b1|b2|b3|b4
953,b4
954,b2|b3|b4
955,b1|b3|b4
956,b2|b3|b4
957,b4
958,b0|b1
959,b4
960,b4
961,b4
962,b0|b1|b2|b3|b4
963,b0
964,b0|b1
965,b0|b1|b2|b4
966,b1|b2|b3|b4
967,b1|b2|b3|b4
968,b0|b1|b2|b3|b4
969,b2|b3|b4
970,b2|b3|b4
971,b0|b1
972,b2|b3|b4
973,b4
974,b0|b2
975,b0|b3|b4
976,b2|b3
977,b0|b2
978,b1|b2|b4
979,b0|b1|b2|b3|b4
980,b0|b2
981,b3
982,b4
983,b1|b2|b3|b4
984,b2|b3
985,b4
986,b0|b1|b2|b3|b4
987,b0
988,b1|b2|b3|b4
989,b1|b2|b3
990,b3|b4
991,b3
992,b0|b1|b2|b3|b4
993,b0|b1|b2|b3|b4
994,b1|b3
995,b0|b1|b2|b3
996,b2
997,b1|b2|b3|b4
998,b4
999,b2
1000,b0|b1
1001,b0|b1|b2|b3|b4
1002,b2|b3|b4
1003,b1|b2|b3|b4
1004,b3
1005,b1|b3|b4
1006,b1|b2|b3
1007,b0|b1|b2|b3|b4
1008,b1|b3|b4
1009,b3|b4
1010,b2|b4
1011,b0|b1|b2|b3|b4
1012,b0
1013,b0|b1|b2|b3|b4
1014,b3|b4
1015,b1|b3
1016,b0|b1|b2|b3|b4
1017,b0|b3|b4
1018,b4
1019,b1|b2|b3
1020,b1|b2|b3|b4
1021,b2|b3|b4
1022,b0|b1
1023,b0|b1|b2|b3|b4
1024,b1|b3|b4
1025,b1
1026,b1|b2|b3|b4
1027,b3|b4
1028,b0|b1|b2|b3|b4
1029,b1|b4
1030,b0|b1|b2|b3|b4
1031,b2|b3|b4
1032,b0|b1|b2|b3|b4
1033,b1
1034,b4
1035,b0|b1|b2|b3
1036,b0|b1|b2|b3
1037,b1|b3|b4
1038,b2
1039,b0|b1|b2|b3|b4
1040,b0|b1|b2|b3|b4
1041,b1|b2|b3|b4
1042,b2|b3
1043,b2|b3|b4
1044,b4
1045,b2|b3|b4
1046,b3
1047,b2|b3|b4
1048,b0|b1|b2|b3
1049,b1|b3|b4
1050,b0|b1|b2|b3|b4
1051,b2|b3
1052,b4
1053,b4
1054,b3
1055,b4
1056,b0|b1|b2|b3|b4
1057,b2|b3|b4
1058,b4
1059,b0|b1|b2|b3|b4
1060,b0|b1|b2|b3
1061,b3|b4
1062,b2|b3|b4
1063,b4
1064,b4
1065,b0|b1|b2|b3|b4
1066,b3
1067,b3
1068,b1|b2|b3|b4
1069,b1
1070,b3
1071,b4
1072,b4
1073,b2
1074,b2
1075,b0|b1|b2|b3|b4
1076,b0|b1|b2|b3|b4
1077,b2|b3|b4
1078,b3|b4
1079,b2|b3|b4
1080,b2|b3|b4
1081,b0|b1|b2|b3|b4
1082,b0|b1|b3
1083,b1|b2|b3|b4
1084,b1|b4
1085,b1|b3
1086,b1|b2|b3|b4
1087,b2|b3|b4
1088,b4
1089,b0|b1|b2|b3|b4
1090,b0
1091,b0|b1|b3
1092,b2|b4
1093,b1|b2|b3|b4
1094,b0|b4
1095,b1|b2|b3
1096,b0|b1|b2|b3|b4
1097,b0
1098,b0|b1|b2|b4
1099,b1|b3|b4
1100,b4
1101,b1|b2|b4
1102,b4
1103,b1|b2|b3|b4
1104,b2|b3
1105,b2|b4
1106,b0|b1|b2|b3|b4
1107,b0|b1|b2|b3|b4
1108,b3|b4
1109,b1|b2|b3|b4
1110,b1|b2|b3|b4
1111,b1|b4
1112,b1|b2|b4
1113,b0|b1|b2|b4
1114,b0|b1|b2|b3|b4
1115,b0|b1|b2|b3
1116,b0|b1|b2|b4
1117,b3
1118,b0
1119,b4
1120,b1|b2|b3|b4
1121,b1|b2|b3|b4
1122,b1|b2|b3|b4
1123,b1|b2|b4
1124,b2|b3
1125,b2|b3|b4
1126,b0|b1|b2|b3|b4
1127,b0|b1|b2|b3|b4
1128,b0|b3|b4
1129,b2|b3|b4
1130,b1|b3|b4
1131,b0|b2
1132,b1|b3
1133,b2|b4
1134,b0|b4
1135,b4
1136,b0|b1|b2|b3|b4
1137,b2|b3|b4
1138,b1|b2|b3|b4
1139,b0|b1|b2|b3|b4
1140,b0|b1|b2|b3|b4
1141,b1|b2|b3|b4
1142,b4
1143,b0|b1
1144,b0|b3|b4
1145,b2|b3|b4
1146,b0|b1|b2|b3|b4
1147,b0|b1
1148,b3|b4
1149,b4
1150,b0|b1|b2|b3|b4
1151,b1|b2|b3|b4
1152,b3
1153,b0|b1|b2|b3|b4
1154,b0|b1|b2|b3|b4
1155,b1|b2
1156,b1|b2|b3|b4
1157,b2
1158,b0|b1
1159,b1|b2|b3|b4
1160,b0|b1|b2|b3|b4
1161,b1|b4
1162,b0|b1|b3
1163,b0|b1|b2|b3|b4
1164,b1|b2|b3
1165,b0|b1|b2|b3|b4
1166,b0|b1|b2|b3|b4
1167,b0|b1|b2|b3|b4
1168,b3
1169,b1|b2|b3|b4
1170,b2|b3|b4
1171,b2|b3
1172,b0|b1|b2|b3|b4
1173,b0|b1|b2|b3|b4
1174,b2
1175,b2|b4
1176,b1|b2|b4
1177,b3|b4
1178,b1|b2
1179,b1|b3|b4
1180,b1|b2|b3|b4
1181,b2|b4
1182,b0|b1
1183,b4
1184,b0|b1|b2|b3|b4
