row_id,winners
3409,b3|b4
3410,b0|b1|b2|b3|b4
3411,b3|b4
3412,b1|b2|b3|b4
3413,b1|b2|b3
3414,b0|b1|b2|b3|b4
3415,b1|b2|b3|b4
3416,b0|b1|b2|b3|b4
3417,b0|b1|b2|b3|b4
3418,b1|b2
3419,b1|b2|b3|b4
3420,b0|b1|b2|b3|b4
3421,b4
3422,b0|b1|b2|b3
3423,b0|b1|b2|b3|b4
3424,b0
3425,b1|b2|b3|b4
3426,b0|b2|b3|b4
3427,b0|b1|b2|b3|b4
3428,b0|b1
3429,b4
3430,b0|b1|b2|b3|b4
3431,b3|b4
3432,b2|b3|b4
3433,b0|b1|b2|b3|b4
3434,b1|b2|b3|b4
3435,b2|b3|b4
3436,b4
3437,b0|b1|b2|b3|b4
3438,b2|b3|b4
3439,b3
3440,b1|b2|b3|b4
3441,b2|b3|b4
3442,b4
3443,b3
3444,b4
3445,b0|b1|b2|b3|b4
3446,b4
3447,b2
3448,b0|b3|b4
3449,b4
3450,b2|b3
3451,b2|b3
3452,b0|b1|b2|b3|b4
3453,b4
3454,b0|b2|b3|b4
3455,b0|b1|b2|b3|b4
3456,b0|b1|b2|b3|b4
3457,b0|b1|b2|b3|b4
3458,b1|b2|b4
3459,b2|b3|b4
3460,b2
3461,b1|b2|b3|b4
3462,b1
3463,b0|b1|b2|b3|b4
3464,b2|b3|b4
3465,b4
3466,b0|b1|b2|b3|b4
3467,b0|b2|b4
3468,b0|b1|b2
3469,b0|b1|b2|b3|b4
3470,b2
3471,b1|b2|b3|b4
3472,b1|b3|b4
3473,b3|b4
3474,b2|b4
3475,b0|b4
3476,b1|b2|b3|b4
3477,b0|b2
3478,b0|b1|b2|b3|b4
3479,b3|b4
3480,b2|b4
3481,b1|b2|b3|b4
3482,b2
3483,b1
3484,b1|b2|b4
3485,b2|b3
3486,b2
3487,b4
3488,b0|b1|b2|b3|b4
3489,b1|b2|b3|b4
3490,b3|b4
3491,b0|b1|b2
3492,b1|b2|b3|b4
3493,b0|b1|b2|b3|b4
3494,b2
3495,b4
3496,b3
3497,b1
3498,b0|b1|b2|b3|b4
3499,b1|b2|b3|b4
3500,b1|b2|b3|b4
3501,b1
3502,b0|b1|b2
3503,b0
3504,b4
3505,b2
3506,b1|b3|b4
3507,b1|b2|b3
3508,b1|b2|b3|b4
3509,b1|b2|b3|b4
3510,b0
3511,b1|b2|b3|b4
3512,b1|b2
3513,b0|b2|b4
3514,b3|b4
3515,b2|b3|b4
3516,b1|b3|b4
3517,b0|b1|b2|b3|b4
3518,b0|b1|b2|b3
3519,b1|b2|b3|b4
3520,b1|b2|b3|b4
3521,b1|b2|b3|b4
3522,b0|b1|b2|b3|b4
3523,b2
3524,b0|b1
3525,b3|b4
3526,b0|b1|b2|b3|b4
3527,b3|b4
3528,b2|b3|b4
3529,b0|b1
3530,b0|b1|b2|b3|b4
3531,b1
3532,b2|b3
3533,b0|b1|b2|b3|b4
3534,b0|b1
3535,b0|b1|b2|b3|b4
3536,b0|b2|b3
3537,b0|b1
3538,b0|b1|b2|b3|b4
3539,b1|b2|b3|b4
3540,b1|b2|b3
3541,b0|b1|b2|b3|b4
3542,b0|b1|b2|b3|b4
3543,b1|b3|b4
3544,b0|b1|b2|b3
3545,b0|b1|b3|b4
3546,b1|b2|b3|b4
3547,b0|b1|b2|b3|b4
3548,b1|b2|b3|b4
3549,b2
3550,b0|b1|b2|b3|b4
3551,b4
3552,b0|b1|b2|b3|b4
3553,b4
3554,b3|b4
3555,b0|b1|b2|b3|b4
3556,b1|b2|b3|b4
3557,b3|b4
3558,b1|b4
3559,b2|b3|b4
3560,b2|b3|b4
3561,b0|b1|b2|b3|b4
3562,b2
3563,b3|b4
3564,b3|b4
3565,b0|b1|b2|b3|b4
3566,b4
3567,b0|b1|b2|b3|b4
3568,b1|b2|b3|b4
3569,b2
3570,b1|b2|b3|b4
3571,b4
3572,b4
3573,b1
3574,b3|b4
3575,b0|b2|b3
3576,b1
3577,b0|b1|b2|b3|b4
3578,b0|b1|b2|b3|b4
3579,b1
3580,b0|b1|b2|b3|b4
3581,b0|b1|b2|b3|b4
3582,b1|b2|b4
3583,b0|b1|b2|b3|b4
3584,b1|b2|b3|b4
3585,b4
3586,b0|b1|b2|b3|b4
3587,b0|b1
3588,b1|b2
3589,b1|b3|b4
3590,b4
3591,b0|b1|b2|b3|b4
3592,b0|b1|b2
3593,b0|b2|b4
3594,b4
3595,b3|b4
3596,b1|b2|b3|b4
3597,b4
3598,b4
3599,b1|b2|b3|b4
3600,b1|b2|b3|b4
3601,b3
3602,b2|b3|b4
3603,b0|b2|b3|b4
3604,b2|b3|b4
3605,b4
3606,b0|b1|b2|b3
3607,b1
3608,b0|b1|b2|b3|b4
3609,b0|b1|b2|b3|b4
3610,b3
3611,b3
3612,b0|b1|b2|b3|b4
3613,b0|b1|b2|b4
3614,b0|b2|b4
3615,b4
3616,b3|b4
3617,b0|b1|b2
3618,b4
3619,b0|b1|b2|b3|b4
3620,b0|b1|b2|b3|b4
3621,b4
3622,b2|b3|b4
3623,b4
3624,b0|b1|b2|b3|b4
3625,b1|b3|b4
3626,b3|b4
3627,b1|b2
3628,b1|b2|b4
3629,b3|b4
3630,b1|b2|b3
3631,b0|b1|b2|b3|b4
3632,b0|b1|b2|b3|b4
3633,b1|b2|b3|b4
3634,b2|b4
3635,b4
3636,b0|b1|b3
3637,b2|b3|b4
3638,b3
3639,b0|b1|b2|b3
3640,b1|b2|b3|b4
3641,b2|b3|b4
3642,b1|b2|b3
3643,b1|b2|b4
3644,b0|b1
3645,b2
3646,b4
3647,b2|b3
3648,b3
3649,b0|b3
3650,b0|b2|b3
3651,b0|b1|b2|b3|b4
3652,b2|b3|b4
3653,b0|b3
3654,b0|b1|b2|b3|b4
3655,b0
3656,b3|b4
3657,b2|b3
3658,b2|b3
3659,b0|b1|b2|b3|b4
3660,b2|b3|b4
3661,b0|b1|b2|b3|b4
3662,b1
3663,b3
3664,b0|b1|b3
3665,b0|b1|b2|b4
3666,b2|b4
3667,b0|b1|b2|b3|b4
3668,b2|b3
3669,b1|b4
3670,b0|b1|b2|b3|b4
3671,b0
3672,b4
3673,b2|b3|b4
3674,b4
3675,b0
3676,b4
3677,b4
3678,b1|b3|b4
3679,b1|b2|b3|b4
3680,b1|b2|b3|b4
3681,b0|b2|b4
3682,b1
3683,b2
3684,b0|b2|b3
3685,b2|b3
3686,b0|b1|b2|b3|b4
3687,b0|b2|b3|b4
3688,b1
3689,b0
3690,b0|b1|b2|b3|b4
3691,b4
3692,b1|b4
3693,b4
3694,b3|b4
3695,b1|b2|b3|b4
3696,b0|b1|b2|b3
3697,b3
3698,b0|b1
3699,b0|b1|b2|b3|b4
3700,b1|b3|b4
3701,b0
3702,b1|b2|b3|b4
3703,b2
3704,b4
3705,b3
3706,b1|b2|b3|b4
3707,b1|b3|b4
3708,b4
3709,b2|b3|b4
3710,b0|b1|b2|b3
3711,b2|b4
3712,b0|b1|b2|b3|b4
3713,b0
3714,b3|b4
3715,b2|b3|b4
3716,b0|b1|b2|b4
3717,b0|b1|b2|b3|b4
3718,b0|b1|b2|b3|b4
3719,b1|b4
3720,b1|b2|b4
3721,b3|b4
3722,b1|b2|b4
3723,b2|b3|b4
3724,b1|b2|b3|b4
3725,b0|b1|b3|b4
3726,b4
3727,b0|b1|b2|b3
3728,b2
3729,b1|b2|b3|b4
3730,b0|b1|b2|b3|b4
3731,b0|b1|b4
3732,b0|b1|b2|b3|b4
3733,b0|b1|b2|b3|b4
3734,b1|b2|b4
3735,b1|b2|b3|b4
3736,b0|b1|b2|b3|b4
3737,b0|b1|b2|b4
3738,b0|b2|b3
3739,b0|b1
3740,b2
3741,b0
3742,b0|b1|b2|b3|b4
3743,b0|b1|b2|b3|b4
3744,b0|b1|b2|b3|b4
3745,b1|b2|b3|b4
3746,b2
3747,b0|b2|b3
3748,b3
3749,b0|b1|b2|b3|b4
3750,b0|b1|b2|b3|b4
3751,b0|b1|b2|b3|b4
3752,b4
3753,b0|b1|b2|b3|b4
3754,b1|b3
3755,b2|b4
3756,b4
3757,b2|b3|b4
3758,b2|b3|b4
3759,b1|b2|b3|b4
3760,b2|b3|b4
3761,b4
3762,b0|b1|b2|b3|b4
3763,b1|b2|b3
3764,b1|b2|b3|b4
3765,b0|b1|b2|b3|b4
3766,b0|b1|b2|b3|b4
3767,b0|b1|b2|b3|b4
3768,b3|b4
3769,b0|b2|b3|b4
3770,b2|b3|b4
3771,b0|b1|b2|b3|b4
3772,b0|b1|b4
3773,b4
3774,b0|b1|b2|b3|b4
3775,b1|b2|b3|b4
3776,b0|b1|b2|b3|b4
3777,b1|b2|b3|b4
3778,b1|b2|b3|b4
3779,b0
3780,b0|b1|b2|b3|b4
3781,b0|b1|b2|b3|b4
3782,b0|b1|b3|b4
3783,b1|b2|b3|b4
3784,b0|b1|b2|b3|b4
3785,b4
3786,b0|b1|b2|b3|b4
3787,b4
3788,b1|b2|b3
3789,b0|b1|b3|b4
3790,b0
3791,b0|b1|b2|b3|b4
3792,b1|b2|b3|b4
3793,b0|b1|b2|b3|b4
3794,b1|b2|b3|b4
3795,b1|b3|b4
3796,b1|b2|b3|b4
3797,b0|b1|b2|b3|b4
3798,b0|b1|b2|b3|b4
3799,b2|b3|b4
3800,b4
3801,b0|b1|b2|b3|b4
3802,b0|b1|b2|b3|b4
3803,b2
3804,b0|b1|b2|b3|b4
3805,b0|b1|b2|b3|b4
3806,b2|b3|b4
3807,b3
3808,b1|b2|b3|b4
3809,b3
3810,b2
3811,b2|b3|b4
3812,b0|b1|b2|b3|b4
3813,b0|b3
3814,b3
3815,b1|b2
3816,b1|b2|b3|b4
3817,b0|b1|b2|b3|b4
3818,b2|b3|b4
3819,b2
3820,b0|b1|b2|b3|b4
3821,b0|b1|b2|b3|b4
3822,b0|b1|b2|b3|b4
3823,b4
3824,b0|b1|b2|b3|b4
3825,b1|b2|b3|b4
3826,b4
3827,b0|b1|b2
3828,b2|b3|b4
3829,b1|b2|b3|b4
3830,b0
3831,b3|b4
3832,b1|b2|b4
3833,b0|b1|b2|b3|b4
3834,b1|b2|b3|b4
3835,b1|b3|b4
3836,b2|b3|b4
3837,b1|b2|b3|b4
3838,b3|b4
3839,b0|b2
3840,b2|b3
3841,b1|b2|b4
3842,b0|b1|b2|b3|b4
3843,b0|b1|b2|b3|b4
3844,b0|b1|b2|b3|b4
3845,b0|b1|b2|b3|b4
3846,b1|b3|b4
3847,b0|b1|b2|b3|b4
3848,b1|b2
3849,b1|b2|b3|b4
3850,b4
3851,b3|b4
3852,b1|b2|b3|b4
3853,b1|b3
3854,b0|b1|b2|b3|b4
3855,b0|b1|b2|b3|b4
3856,b3
3857,b1|b2
3858,b0|b1|b2|b3|b4
3859,b2|b3|b4
3860,b1|b2|b4
3861,b3
3862,b2|b4
3863,b1|b2|b3
3864,b3|b4
3865,b2|b3
3866,b1|b2|b3
3867,b3|b4
3868,b0|b1|b4
3869,b2|b3|b4
3870,b4
3871,b2|b3|b4
3872,b1|b3|b4
3873,b1|b2|b4
3874,b1|b2|b3|b4
3875,b4
3876,b0|b1|b2|b3|b4
3877,b0|b1|b2|b3|b4
3878,b0|b1|b2|b3|b4
3879,b4
3880,b2|b3|b4
3881,b0|b1|b2|b3|b4
3882,b0|b1|b2|b3|b4
3883,b0|b1|b2|b3|b4
3884,b1|b2|b3|b4
3885,b1|b2|b3|b4
3886,b0|b1|b4
3887,b0
3888,b4
3889,b0|b1|b4
3890,b1|b2|b3|b4
3891,b1|b3|b4
3892,b3
3893,b0|b1|b2|b3|b4
3894,b0|b1|b4
3895,b4
3896,b2|b3|b4
3897,b0|b1|b2|b4
3898,b1|b2|b3|b4
3899,b1|b4
3900,b0|b1|b2|b3|b4
3901,b4
3902,b1|b2|b3
3903,b1
3904,b1|b2|b3|b4
3905,b1|b2
3906,b3|b4
3907,b4
3908,b0|b1|b2|b3|b4
3909,b1|b2|b3|b4
3910,b0|b1|b2|b3|b4
3911,b2|b3|b4
3912,b0|b1|b3
3913,b1|b2|b3|b4
3914,b0|b1|b2|b3|b4
3915,b1
3916,b0|b1|b2|b3|b4
3917,b1|b4
3918,b0|b1|b2|b3|b4
3919,b1|b3|b4
3920,b2|b4
3921,b0|b2|b3|b4
3922,b1
3923,b0|b1|b2|b3|b4
3924,b0|b1
3925,b2|b3|b4
3926,b2|b3|b4
3927,b1|b2|b3|b4
3928,b0|b1|b2|b3|b4
3929,b0|b1|b2|b3|b4
3930,b3|b4
3931,b4
3932,b2|b3
3933,b0|b1|b2|b3|b4
3934,b2
3935,b2
3936,b1|b2|b3
3937,b1|b2|b3|b4
3938,b1|b2
3939,b0|b1|b2|b3|b4
3940,b2|b3|b4
3941,b0
3942,b1|b2|b3|b4
3943,b0|b1
3944,b4
3945,b1|b2|b3|b4
3946,b3|b4
3947,b0|b3|b4
3948,b2|b3|b4
3949,b2|b3|b4
3950,b2|b3|b4
3951,b1|b2|b3|b4
3952,b2|b4
3953,b0|b1|b2|b3|b4
3954,b3|b4
3955,b0|b1|b2|b3|b4
3956,b0|b1|b2|b3|b4
3957,b3|b4
3958,b0|b1|b2|b3|b4
3959,b0|b1|b2|b3|b4
3960,b1|b2|b3|b4
3961,b3|b4
3962,b2|b4
3963,b2|b3|b4
3964,b1|b2|b3|b4
3965,b1|b2|b3|b4
3966,b1|b4
3967,b1|b2
3968,b0|b1|b2|b3|b4
3969,b1|b2
3970,b3
3971,b2|b3|b4
3972,b0|b1|b2|b3|b4
3973,b2|b3
3974,b2|b3|b4
3975,b2|b3
3976,b1
3977,b0|b1|b2|b3|b4
3978,b0|b1|b2|b3|b4
3979,b0|b1|b2|b3|b4
3980,b3
3981,b1|b2|b3|b4
3982,b2|b3|b4
3983,b1|b2
3984,b1|b2|b3|b4
3985,b0|b1
3986,b0|b1|b2
3987,b0|b1|b2|b3|b4
3988,b3|b4
3989,b3
3990,b1|b2|b3|b4
3991,b3
3992,b0|b1|b2|b3|b4
3993,b2|b3|b4
3994,b4
3995,b0|b1
3996,b0|b4
3997,b0|b1|b2|b3|b4
3998,b3
3999,b1|b2|b3|b4
4000,b3
4001,b1|b2|b3|b4
4002,b3
4003,b0|b1|b2|b3|b4
4004,b0|b1|b2|b3|b4
4005,b3
4006,b0|b1|b2|b3|b4
4007,b0|b1|b2|b3|b4
4008,b0
4009,b1|b2|b3|b4
4010,b0|b1|b2|b3|b4
4011,b1
4012,b2|b3
4013,b0|b2|b3
4014,b0|b1|b2|b3|b4
4015,b0|b2
4016,b2|b3|b4
4017,b1|b2|b3|b4
4018,b0|b2|b3
4019,b0|b3|b4
4020,b1|b3|b4
4021,b0|b1|b2|b3|b4
4022,b1|b2|b3|b4
4023,b2|b3|b4
4024,b1|b2|b3|b4
4025,b2|b3|b4
4026,b1|b2|b3|b4
4027,b0|b1|b2|b3|b4
4028,b2|b4
4029,b1
4030,b0|b1|b2|b3|b4
4031,b4
4032,b3
4033,b0|b1|b2|b3|b4
4034,b4
4035,b0|b1|b2|b3|b4
4036,b2|b3|b4
4037,b4
4038,b3|b4
4039,b1|b2|b3
4040,b2|b3
4041,b4
4042,b4
4043,b0|b1|b2|b3|b4
4044,b1
4045,b2|b3|b4
4046,b0|b1|b2|b3|b4
4047,b0|b1|b2|b3|b4
4048,b0|b1|b2|b3|b4
4049,b0|b1|b2|b3|b4
4050,b4
4051,b4
4052,b2|b3|b4
4053,b1
4054,b1|b2|b3|b4
4055,b0|b1|b2|b3|b4
4056,b0
4057,b0|b1|b2|b3|b4
4058,b2
4059,b1|b2|b3|b4
4060,b1|b2|b3|b4
4061,b0|b1|b2|b3|b4
4062,b0
4063,b2|b3|b4
4064,b0|b1|b2|b3|b4
4065,b3|b4
4066,b0|b1|b2|b3|b4
4067,b4
4068,b0
4069,b1|b2|b3
4070,b3|b4
4071,b0|b1|b2|b3|b4
4072,b0|b1|b2|b3
4073,b0|b3|b4
4074,b0
4075,b1|b2|b3|b4
4076,b1|b2|b3|b4
4077,b3
4078,b1|b2|b3|b4
4079,b1|b2|b3
4080,b2|b3
4081,b2|b3|b4
4082,b1|b2|b3
4083,b3|b4
4084,b0|b1|b2|b3|b4
4085,b0|b1|b2|b3|b4
4086,b3|b4
4087,b0|b2|b3
4088,b1|b2|b3|b4
4089,b2|b4
4090,b1|b2|b3|b4
4091,b0|b1|b2|b3|b4
4092,b0|b1|b2|b3|b4
4093,b2|b4
4094,b3
4095,b2|b3
4096,b1|b2|b3|b4
4097,b0|b1|b2|b3|b4
4098,b1|b2|b3|b4
4099,b2|b3|b4
4100,b0|b1|b3|b4
4101,b4
4102,b1|b2|b3|b4
4103,b1|b2|b3|b4
4104,b1
4105,b2|b3|b4
4106,b2|b3|b4
4107,b2|b3|b4
4108,b0|b1|b2
4109,b2
4110,b3
4111,b1|b2|b3|b4
4112,b1|b2|b3|b4
4113,b4
4114,b3|b4
4115,b1|b2|b3
4116,b1|b2|b4
4117,b1|b2|b3|b4
4118,b0|b1|b2|b3|b4
4119,b1|b2
4120,b0|b1|b2|b3|b4
4121,b2|b3|b4
4122,b2|b3|b4
4123,b3|b4
4124,b1|b2|b4
4125,b4
4126,b1
4127,b4
4128,b0
4129,b2|b3|b4
4130,b2|b3|b4
4131,b0|b1|b2|b3|b4
4132,b4
4133,b3|b4
4134,b2|b3|b4
4135,b0|b1|b2|b3|b4
4136,b2|b3|b4
4137,b2|b4
4138,b4
4139,b1|b2|b3|b4
4140,b3|b4
4141,b2|b3|b4
4142,b0|b1|b2|b3|b4
4143,b0|b1|b2|b3|b4
4144,b2|b4
4145,b1|b2|b4
4146,b1|b2|b3|b4
4147,b1|b4
4148,b0|b1|b2
4149,b4
4150,b4
4151,b0|b1|b2|b3|b4
4152,b2|b3|b4
4153,b0|b1|b2|b3|b4
4154,b1|b2|b3|b4
4155,b3|b4
4156,b1|b3
4157,b1|b2|b3|b4
4158,b0|b1|b2|b3|b4
4159,b0|b1|b2|b3|b4
4160,b0|b1|b2|b3|b4
4161,b2|b3|b4
4162,b1|b2|b3
4163,b2|b4
4164,b3|b4
4165,b0|b1|b2|b3|b4
4166,b0|b1|b2|b3|b4
4167,b1|b3|b4
4168,b0|b1|b2|b3|b4
4169,b0|b3
4170,b2|b3|b4
4171,b4
4172,b0|b1|b2|b3|b4
4173,b2|b3|b4
4174,b0|b1|b2
4175,b1|b2|b3
4176,b2
4177,b2
4178,b0|b1|b2|b3|b4
4179,b1|b2|b3|b4
4180,b1|b2|b3
4181,b2|b4
4182,b2
4183,b4
4184,b3|b4
4185,b0|b1|b3
4186,b2|b3
4187,b0|b1|b2|b3|b4
4188,b0|b1|b3
4189,b1|b2|b3|b4
4190,b0|b1|b2|b3|b4
4191,b3|b4
4192,b4
4193,b3|b4
4194,b1|b2|b3|b4
4195,b0|b3|b4
4196,b0|b1|b2|b3|b4
4197,b0|b1|b2|b3|b4
4198,b0|b1|b2|b3|b4
4199,b1|b3|b4
4200,b3|b4
4201,b3|b4
4202,b0|b3|b4
4203,b0|b1|b2|b3|b4
4204,b2|b3|b4
4205,b3|b4
4206,b2|b3|b4
4207,b1|b2|b3|b4
4208,b0|b1|b2|b3|b4
4209,b2
4210,b0|b1|b2|b4
4211,b4
4212,b3|b4
4213,b3|b4
4214,b0|b1|b2|b4
4215,b2|b3|b4
4216,b0|b1|b2|b3|b4
4217,b0|b1
4218,b1|b2|b4
4219,b3
4220,b1|b2|b3|b4
4221,b0|b1|b2|b3|b4
4222,b0|b1|b2|b3|b4
4223,b3|b4
4224,b4
4225,b1|b2|b3
4226,b4
4227,b0
4228,b1|b2|b3|b4
4229,b2|b3
4230,b1|b2|b3|b4
4231,b1|b2|b4
4232,b3|b4
4233,b3
4234,b2|b3|b4
4235,b1|b3|b4
4236,b4
4237,b0|b1|b2|b3|b4
4238,b2|b3|b4
4239,b0
4240,b0|b1|b2|b3|b4
4241,b4
4242,b0|b1|b2|b3|b4
4243,b4
4244,b0|b1|b2|b3|b4
4245,b0|b1|b2|b3|b4
4246,b4
4247,b0|b1|b2|b3|b4
4248,b0|b2|b3|b4
4249,b2|b3
4250,b1|b2
4251,b1|b2|b3|b4
4252,b2|b3|b4
4253,b2|b3|b4
4254,b0|b3
4255,b1
4256,b2|b3|b4
4257,b0|b1|b2|b3|b4
4258,b0|b1|b2|b3|b4
4259,b0|b1|b2|b3|b4
4260,b0|b1|b2|b3|b4
4261,b1
4262,b0|b1|b2|b3|b4
4263,b1|b2|b3
4264,b2|b3|b4
4265,b1|b2|b3|b4
4266,b0|b1|b2|b3|b4
4267,b1|b2|b3|b4
4268,b2|b3
4269,b1|b2|b3|b4
4270,b0
4271,b2|b3|b4
4272,b0|b1|b2|b3|b4
4273,b0|b1|b2|b3|b4
4274,b4
4275,b1|b3|b4
4276,b0|b1|b2|b3|b4
4277,b0|b1|b2|b3|b4
4278,b0|b1|b2|b3|b4
4279,b0|b1|b2|b3|b4
4280,b2|b4
4281,b2|b3|b4
4282,b0|b1|b2|b3|b4
4283,b1|b2
4284,b0|b1|b2|b3|b4
4285,b4
4286,b1|b4
4287,b0|b2
4288,b0|b1|b2|b3
4289,b3
4290,b0|b1|b2|b3|b4
4291,b0|b1|b2|b3|b4
4292,b0|b1|b3|b4
4293,b0|b1|b2|b3|b4
4294,b0|b4
4295,b1|b2|b3|b4
4296,b2
4297,b2
4298,b3|b4
4299,b1
4300,b2|b3|b4
4301,b2|b3|b4
4302,b1|b3|b4
4303,b1|b3|b4
4304,b1
4305,b2
4306,b0
4307,b0|b2|b3
4308,b1|b2|b3|b4
4309,b0|b1|b2|b3|b4
4310,b1
4311,b2|b3|b4
4312,b0|b1|b2|b3
4313,b0|b1|b2|b3|b4
4314,b2|b3|b4
4315,b1|b3
4316,b0|b1|b2|b3
4317,b1|b2|b3|b4
4318,b3|b4
4319,b4
4320,b2|b3|b4
4321,b4
4322,b4
4323,b1|b2|b3
4324,b0|b1|b2|b3|b4
4325,b0|b1
4326,b0|b1|b2|b3|b4
4327,b3
4328,b0|b1|b2|b3|b4
4329,b2|b3|b4
4330,b1|b2|b3|b4
4331,b1|b2|b3
4332,b4
4333,b0|b1|b2|b3|b4
4334,b1|b2|b4
4335,b3
4336,b1
4337,b0
4338,b2|b3|b4
4339,b3
4340,b2|b4
4341,b1|b2|b3|b4
4342,b0|b1|b2|b3|b4
4343,b0|b1|b2|b3|b4
4344,b1|b3|b4
4345,b0|b1
4346,b2|b3|b4
4347,b0|b1|b2|b3|b4
4348,b0|b2
4349,b1|b2|b3|b4
4350,b1|b2|b3|b4
4351,b2|b3|b4
4352,b3|b4
4353,b1|b3|b4
4354,b2
4355,b2|b4
4356,b0|b1|b2|b3
4357,b4
4358,b0|b1|b2|b3|b4
4359,b0|b1|b2|b3|b4
4360,b0|b1|b2|b3|b4
4361,b0|b1|b2|b3|b4
4362,b0|b1|b2
4363,b0|b1|b2|b3|b4
4364,b0|b1
4365,b0
4366,b4
4367,b0|b1|b2|b3|b4
4368,b2|b3
4369,b3
4370,b0|b1|b2|b3|b4
4371,b2|b3
4372,b2|b3|b4
4373,b1|b3|b4
4374,b1|b2|b4
4375,b0|b1|b2|b4
4376,b2|b4
4377,b1|b4
4378,b1|b3|b4
4379,b1|b2
4380,b1|b2|b3|b4
4381,b2|b3|b4
4382,b2|b4
4383,b0|b1|b2|b3|b4
4384,b0|b1|b2|b3|b4
4385,b0|b1|b2|b3|b4
4386,b4
4387,b0|b1|b3|b4
4388,b0|b1|b2|b3|b4
4389,b0|b1|b2|b3|b4
4390,b1|b2|b3|b4
4391,b2
4392,b2|b4
4393,b0|b1|b2|b3|b4
4394,b2|b3|b4
4395,b3|b4
4396,b1|b2|b3|b4
4397,b3
4398,b1|b2|b3|b4
4399,b3
4400,b4
4401,b0|b1|b2|b3|b4
4402,b1|b2|b3|b4
4403,b0|b2|b3|b4
4404,b4
4405,b2
4406,b1|b3|b4
4407,b4
4408,b0|b1|b2|b3|b4
4409,b0|b1|b2|b3|b4
4410,b0|b1|b2|b3|b4
4411,b0|b1|b2|b3|b4
4412,b3|b4
4413,b1|b2
4414,b1|b2|b3|b4
4415,b2|b3
4416,b2|b3|b4
4417,b2|b3|b4
4418,b0|b1|b2|b3
4419,b0|b1|b2|b3|b4
4420,b0|b1|b2|b3|b4
4421,b2|b3|b4
4422,b1
4423,b1|b2|b3|b4
4424,b1|b2|b3|b4
4425,b0|b2|b3|b4
4426,b0|b1|b2|b3|b4
4427,b0|b2|b3|b4
4428,b1|b4
4429,b1|b2|b3|b4
4430,b1|b4
4431,b0|b1|b2|b4
4432,b0|b1|b2|b3
4433,b0|b1|b2|b3|b4
4434,b0|b1|b2|b3|b4
4435,b2|b4
4436,b1|b2|b3|b4
4437,b4
4438,b3|b4
4439,b0|b2|b4
4440,b2|b3|b4
4441,b4
4442,b1|b3|b4
4443,b0|b1|b2
4444,b0|b1|b2|b3|b4
4445,b0|b1|b2|b3|b4
4446,b4
4447,b1|b2|b3|b4
4448,b1
4449,b3|b4
4450,b2
4451,b3
4452,b2
4453,b1|b2|b3|b4
4454,b1|b3|b4
4455,b1|b2|b3|b4
4456,b0|b1|b2|b3|b4
4457,b1|b2|b3
4458,b3
4459,b1|b2|b3|b4
4460,b1
4461,b0|b1|b2|b3|b4
4462,b2
4463,b0|b1|b2|b3|b4
4464,b1|b3
4465,b0|b1|b2|b4
4466,b1|b2|b3|b4
4467,b0|b1|b2|b3|b4
4468,b0|b1|b2|b3|b4
4469,b3
4470,b0
4471,b0|b1|b2|b3|b4
4472,b0|b1|b2|b3|b4
4473,b0|b1|b2|b3|b4
4474,b2
4475,b1
4476,b2|b3|b4
4477,b2
4478,b2|b3|b4
4479,b1|b2|b3|b4
4480,b1|b2|b3|b4
4481,b1|b3|b4
4482,b0|b1|b2|b3|b4
4483,b1|b2|b3|b4
4484,b1|b2|b3|b4
4485,b1|b2|b3|b4
4486,b3|b4
4487,b0|b1|b2|b3|b4
4488,b1|b2|b3|b4
4489,b3
4490,b1|b2|b3|b4
4491,b4
4492,b3|b4
4493,b2
4494,b1|b2|b3|b4
4495,b1|b2|b3|b4
4496,b4
