row_id,winners
5615,b3|b4
5616,b0|b1|b2|b3|b4
5617,b0|b1|b2|b4
5618,b0|b1|b2|b3|b4
5619,b1|b2|b3
5620,b0|b1|b2
5621,b4
5622,b0|b1|b2|b3|b4
5623,b0|b4
5624,b4
5625,b4
5626,b0
5627,b0|b3|b4
5628,b0|b1|b2|b3|b4
5629,b0|b1
5630,b0|b1|b2|b3|b4
5631,b2|b3
5632,b4
5633,b0|b1|b2|b4
5634,b4
5635,b1|b2|b3|b4
5636,b0|b1|b2|b3|b4
5637,b0|b1|b2|b3|b4
5638,b1|b2|b3|b4
5639,b0|b1|b2|b3|b4
5640,b1|b2|b3|b4
5641,b3|b4
5642,b0|b1|b2|b3|b4
5643,b1|b2
5644,b0|b1|b2|b3|b4
5645,b0|b1|b2|b3|b4
5646,b0|b2|b4
5647,b3|b4
5648,b0|b2
5649,b1|b2|b4
5650,b0|b1|b2|b3|b4
5651,b0|b1|b2|b3|b4
5652,b1|b2|b3
5653,b0
5654,b1|b2|b3|b4
5655,b0|b3|b4
5656,b4
5657,b1|b2|b3
5658,b4
5659,b2|b3|b4
5660,b0|b1|b2|b3|b4
5661,b1|b3|b4
5662,b0|b1|b2|b3|b4
5663,b1|b2
5664,b3|b4
5665,b0|b1|b2|b3|b4
5666,b0|b1|b2|b3|b4
5667,b3|b4
5668,b1|b2|b3|b4
5669,b4
5670,b1|b2|b3|b4
5671,b4
5672,b0|b1|b2|b3|b4
5673,b1
5674,b3|b4
5675,b0|b1|b2|b3|b4
5676,b4
5677,b3|b4
5678,b0|b1|b2|b3|b4
5679,b1|b2|b3|b4
5680,b1|b3|b4
5681,b1|b2|b3|b4
5682,b0|b1|b2|b3|b4
5683,b1
5684,b1|b3|b4
5685,b4
5686,b0|b1|b2|b3|b4
5687,b0|b1|b2|b3|b4
5688,b1|b3
5689,b1
5690,b0|b1|b2|b3|b4
5691,b0|b1|b2|b3|b4
5692,b2|b3|b4
5693,b0
5694,b0|b1|b2|b3|b4
5695,b0|b1|b2|b3|b4
5696,b3|b4
5697,b0|b1
5698,b0|b2|b3
5699,b1|b2|b3
5700,b2|b4
5701,b0|b2|b3|b4
5702,b0|b1|b2|b3|b4
5703,b0|b1|b2|b3|b4
5704,b1|b2|b3|b4
5705,b1|b2|b3
5706,b1|b2|b3
5707,b0|b1|b2|b3|b4
5708,b0|b1
5709,b0|b1|b3|b4
5710,b2|b3|b4
5711,b0|b1|b2|b3
5712,b1|b2|b3|b4
5713,b4
5714,b1|b2|b4
5715,b1|b2|b4
5716,b0|b1|b2|b3|b4
5717,b2|b3|b4
5718,b0
5719,b1|b2|b3|b4
5720,b0|b1|b2|b3|b4
5721,b2
5722,b0|b1|b2|b3|b4
5723,b1|b2|b3|b4
5724,b1
5725,b2
5726,b0|b1|b2|b3|b4
5727,b0|b1|b2|b3|b4
5728,b2|b3
5729,b0
5730,b0|b2
5731,b0|b1|b2|b3|b4
5732,b2|b4
5733,b3|b4
5734,b1|b3
5735,b3
5736,b2|b3
5737,b0|b1|b2|b4
5738,b3|b4
5739,b1|b3|b4
5740,b0|b1|b2|b3
5741,b0|b1|b2|b3|b4
5742,b3
5743,b4
5744,b1|b2|b3|b4
5745,b2|b3|b4
5746,b1|b2|b3|b4
5747,b1
5748,b0
5749,b3|b4
5750,b1|b3
5751,b1|b2|b3|b4
5752,b4
5753,b0|b2|b3
5754,b3
5755,b0|b4
5756,b0|b3|b4
5757,b0|b1|b2|b3
5758,b1|b2|b3|b4
5759,b1|b2|b3|b4
5760,b0|b1|b2|b3|b4
5761,b1|b2|b3|b4
5762,b1|b2|b3|b4
5763,b0|b1|b2
5764,b0|b1|b2|b3
5765,b1|b3|b4
5766,b0|b1|b2|b3|b4
5767,b0|b1|b2|b3|b4
5768,b1
5769,b1|b3
5770,b4
5771,b1|b2|b3|b4
5772,b1|b3
5773,b3|b4
5774,b0|b1|b2|b3|b4
5775,b1|b2|b4
5776,b1|b2|b4
5777,b2|b3|b4
5778,b0|b1|b3|b4
5779,b2|b4
5780,b1|b3|b4
5781,b4
5782,b0|b4
5783,b2|b3|b4
5784,b2|b3
5785,b2|b3|b4
5786,b0|b1|b2|b3|b4
5787,b0|b1|b2|b3|b4
5788,b2|b3|b4
5789,b0|b2|b3|b4
5790,b0
5791,b0|b1|b2|b3|b4
5792,b2|b3
5793,b3|b4
5794,b2|b4
5795,b1|b3|b4
5796,b2|b3
5797,b0|b1|b2|b3|b4
5798,b0|b1|b3|b4
5799,b1|b2|b3|b4
5800,b4
5801,b3|b4
5802,b0|b1|b2|b3|b4
5803,b0|b1|b2|b3|b4
5804,b2|b3|b4
5805,b0|b1|b2|b3|b4
5806,b0
5807,b1|b2
5808,b0|b1|b2|b3|b4
5809,b1|b2|b3|b4
5810,b1|b3|b4
5811,b2|b3|b4
5812,b0|b1|b2|b3|b4
5813,b0|b1|b2|b3|b4
5814,b0|b1|b2|b3|b4
5815,b0|b1|b2|b3|b4
5816,b1|b2|b3|b4
5817,b0|b1|b3|b4
5818,b0|b1|b2|b3|b4
5819,b4
5820,b0|b1|b2|b3|b4
5821,b4
5822,b2|b4
5823,b0|b1|b3
5824,b3|b4
5825,b2|b4
5826,b0
5827,b3
5828,b2|b3
5829,b1|b2
5830,b0|b2|b3
5831,b4
5832,b0|b1|b2|b3|b4
5833,b1|b2|b3|b4
5834,b4
5835,b1|b2|b3|b4
5836,b0|b1|b2|b4
5837,b3
5838,b0|b2
5839,b0|b1|b2|b3|b4
5840,b1
5841,b0|b1|b2|b3|b4
5842,b1|b2|b3|b4
5843,b3|b4
5844,b2
5845,b1|b2|b3|b4
5846,b0|b1|b2|b3|b4
5847,b0|b1|b2
5848,b0|b1|b2|b3|b4
5849,b0
5850,b0
5851,b1|b2|b3|b4
5852,b3|b4
5853,b4
5854,b0|b1|b2|b3|b4
5855,b1|b2|b3|b4
5856,b2
5857,b4
5858,b0|b1|b2|b3|b4
5859,b4
5860,b4
5861,b3|b4
5862,b0|b1|b2|b3|b4
5863,b4
5864,b1|b4
5865,b0|b1|b2|b3|b4
5866,b1|b2|b3|b4
5867,b2|b4
5868,b0|b1|b2|b3|b4
5869,b0|b1|b3|b4
5870,b0|b1|b2|b3|b4
5871,b1|b2|b3|b4
5872,b1|b3
5873,b1|b2|b3|b4
5874,b1|b2|b3|b4
5875,b1|b2|b3|b4
5876,b2|b3
5877,b3|b4
5878,b2|b4
5879,b1|b3|b4
5880,b3
5881,b2
5882,b4
5883,b2|b3|b4
5884,b3|b4
5885,b3|b4
5886,b0|b1|b2|b3|b4
5887,b3|b4
5888,b0
5889,b2|b3|b4
5890,b1|b2
5891,b0|b1|b2|b3|b4
5892,b1|b2|b3|b4
5893,b3|b4
5894,b0|b1|b2|b3|b4
5895,b0|b1|b2|b3|b4
5896,b1|b2
5897,b1|b3|b4
5898,b0|b1|b2|b3|b4
5899,b0|b1|b2|b3|b4
5900,b1
5901,b2|b3|b4
5902,b0
5903,b0|b1|b2|b3|b4
5904,b0|b1|b2
5905,b0|b1|b2|b3|b4
5906,b0|b1|b2|b3|b4
5907,b2
5908,b0|b1|b2|b3|b4
5909,b1|b2|b3|b4
5910,b4
5911,b1
5912,b3|b4
5913,b1|b2|b3|b4
5914,b4
5915,b1|b2|b3|b4
5916,b1|b3|b4
5917,b1|b2|b3|b4
5918,b1|b2|b3|b4
5919,b0|b1|b2|b3|b4
5920,b3|b4
5921,b2|b3
5922,b2|b3
5923,b2|b3
5924,b1|b4
5925,b3
5926,b1|b2|b3|b4
5927,b2|b4
5928,b1|b2
5929,b1|b2|b3|b4
5930,b0|b1|b2|b3
5931,b2
5932,b3|b4
5933,b4
5934,b1|b2|b3|b4
5935,b1|b3|b4
5936,b2|b3|b4
5937,b2|b3|b4
5938,b0
5939,b1|b4
5940,b1|b2|b3|b4
5941,b1
5942,b1|b2|b3|b4
5943,b0|b1|b2|b3|b4
5944,b4
5945,b1|b2|b3|b4
5946,b2
5947,b4
5948,b1|b2|b3
5949,b0|b1|b2|b3|b4
5950,b3|b4
5951,b4
5952,b1|b2|b3|b4
5953,b1|b2|b3|b4
5954,b1|b2|b3|b4
5955,b1
5956,b1|b2|b3|b4
5957,b1|b3
5958,b1
5959,b0|b1|b3|b4
5960,b1|b2|b3
5961,b0|b1|b2|b3|b4
5962,b1|b2|b3|b4
5963,b2|b3|b4
5964,b1
5965,b0|b1|b2|b3
5966,b4
5967,b1
5968,b0|b3
5969,b4
5970,b0|b1
5971,b2|b3|b4
5972,b0|b1
5973,b4
5974,b0|b1|b2|b3|b4
5975,b0|b1|b2|b3|b4
5976,b3|b4
5977,b3|b4
5978,b1|b2
5979,b2|b3|b4
5980,b2|b3|b4
5981,b4
5982,b1|b2|b3|b4
5983,b1|b2|b3
5984,b1|b2|b3|b4
5985,b1|b2|b4
5986,b0|b1|b2|b3|b4
5987,b3
5988,b1|b2|b3|b4
5989,b1|b4
5990,b1|b2|b3|b4
5991,b4
5992,b1
5993,b0|b1|b2|b4
5994,b3|b4
5995,b2|b3|b4
5996,b4
5997,b3|b4
5998,b2|b3|b4
5999,b1|b2|b3|b4
6000,b0|b1|b2|b3|b4
6001,b2|b3|b4
6002,b0|b1|b2|b3|b4
6003,b0|b2|b3|b4
6004,b2|b3|b4
6005,b0|b1|b2|b3|b4
6006,b3|b4
6007,b0|b1|b2|b3|b4
6008,b2|b3
6009,b0|b1|b2|b3|b4
6010,b1|b2|b3
6011,b4
6012,b1|b2|b3|b4
6013,b1|b2|b3|b4
6014,b3|b4
6015,b0|b1|b2|b3
6016,b0|b1|b2|b3
6017,b3|b4
6018,b0|b1|b2|b3
6019,b0|b1|b2|b3|b4
6020,b0|b1|b2|b3|b4
6021,b1
6022,b0|b1|b2|b3|b4
6023,b0|b1|b2|b3|b4
6024,b0|b1|b2|b3|b4
6025,b1|b2|b4
6026,b0|b1|b2|b3|b4
6027,b1|b2|b3|b4
6028,b4
6029,b1|b2|b3
6030,b3
6031,b3
6032,b2
6033,b0|b1|b2|b3|b4
6034,b1|b2|b3|b4
6035,b3|b4
6036,b0|b1|b2|b3|b4
6037,b3|b4
6038,b1|b2|b3|b4
6039,b1|b2|b3
6040,b1|b2
6041,b1|b2|b3|b4
6042,b2|b3
6043,b3
6044,b1
6045,b4
6046,b1|b3
6047,b1|b2|b3|b4
6048,b0|b2|b4
6049,b0|b1|b2|b3|b4
6050,b3|b4
6051,b0
6052,b2|b4
6053,b1|b2|b3|b4
6054,b4
6055,b0|b1|b2|b3|b4
6056,b1|b2|b3|b4
6057,b4
6058,b1
6059,b0|b1|b2|b3
6060,b0
6061,b0|b1|b2|b3|b4
6062,b1|b2|b3|b4
6063,b2|b3|b4
6064,b0|b1|b2|b3|b4
6065,b4
6066,b3
6067,b1|b4
6068,b0|b1|b2|b3|b4
6069,b1
6070,b1|b3
6071,b0
6072,b4
6073,b0|b1|b2|b3|b4
6074,b0|b2|b3|b4
6075,b2|b3|b4
6076,b2
6077,b0|b1|b2
6078,b0|b1|b2|b3|b4
6079,b0|b1|b2|b3|b4
6080,b1|b2|b3|b4
6081,b2|b3|b4
6082,b0|b1|b2|b4
6083,b0|b1|b2|b3|b4
6084,b1|b2
6085,b1|b4
6086,b1|b2|b3|b4
6087,b1|b2|b3|b4
6088,b2|b3
6089,b0|b1|b2|b3|b4
6090,b3
6091,b2|b3|b4
6092,b3|b4
6093,b2|b3|b4
6094,b3
6095,b1|b2|b3|b4
6096,b2|b3|b4
6097,b0|b1|b2|b3|b4
6098,b1|b3
6099,b3|b4
6100,b1|b2|b3|b4
6101,b3
6102,b0|b3
6103,b1|b2|b3|b4
6104,b0|b1|b2|b3|b4
6105,b2
6106,b1|b2|b3|b4
6107,b1
6108,b0|b1|b2|b3|b4
6109,b1|b2|b3|b4
6110,b4
6111,b4
6112,b2|b4
6113,b0|b1
6114,b2|b3|b4
6115,b3|b4
6116,b1
6117,b0|b1|b2
6118,b3|b4
6119,b1|b2|b3|b4
6120,b2|b3|b4
6121,b0|b1|b2|b3|b4
6122,b1|b2|b3|b4
6123,b1|b3|b4
6124,b0
6125,b1|b2|b3|b4
6126,b2|b3|b4
6127,b0|b1|b2|b3|b4
6128,b1|b2|b3|b4
6129,b0|b1|b2|b3|b4
6130,b0|b1|b2|b3|b4
6131,b2|b3|b4
6132,b4
6133,b1|b2
6134,b1|b4
6135,b1|b3
6136,b1
6137,b4
6138,b2
6139,b0
6140,b1|b2|b3
6141,b1|b4
6142,b4
6143,b1|b2|b3|b4
6144,b2
6145,b2|b4
6146,b2|b3|b4
6147,b1|b4
6148,b2
6149,b0|b1|b2|b4
6150,b0|b3
6151,b1|b2|b3|b4
6152,b1|b3|b4
6153,b1
6154,b0|b3|b4
6155,b1|b2|b3|b4
6156,b4
6157,b1|b2|b3|b4
6158,b0|b1|b2|b3
6159,b4
6160,b2|b3
6161,b2|b4
6162,b2|b3|b4
6163,b1|b2|b3
6164,b1|b3|b4
6165,b0|b1|b2|b3|b4
6166,b2
6167,b2|b3|b4
6168,b1|b2|b4
6169,b0|b1|b2|b3|b4
6170,b1|b2|b3|b4
6171,b0|b2|b3
6172,b3
6173,b2|b3|b4
6174,b0|b3
6175,b2|b4
6176,b3|b4
6177,b2|b3|b4
6178,b3
6179,b1|b2|b3|b4
6180,b1
6181,b1|b2|b3|b4
6182,b2
6183,b0|b1|b2|b3|b4
6184,b0|b1
6185,b1|b2|b3
6186,b1|b2|b3|b4
6187,b2|b3|b4
6188,b1|b3|b4
6189,b2|b3|b4
6190,b0|b1|b2|b3|b4
6191,b4
6192,b1|b2|b3|b4
6193,b4
6194,b1|b2|b3|b4
6195,b1|b2|b3|b4
6196,b2|b3|b4
6197,b3
6198,b0|b3|b4
6199,b3|b4
6200,b4
6201,b3|b4
6202,b0|b2
6203,b4
6204,b1
6205,b0|b1|b2|b3|b4
6206,b0|b1|b2|b3|b4
6207,b0|b1|b2|b3|b4
6208,b1|b2|b3|b4
6209,b0|b1|b2|b3|b4
6210,b1|b2|b3
6211,b1|b2|b3|b4
6212,b1|b3|b4
6213,b0|b1|b2|b3|b4
6214,b2|b3|b4
6215,b1|b2|b3
6216,b2|b3|b4
6217,b0|b1|b2|b4
6218,b0|b1|b2|b3
6219,b1|b2|b3|b4
6220,b1|b2|b4
6221,b1|b2|b3|b4
6222,b3
6223,b1|b2|b3
6224,b3|b4
6225,b0|b1|b2
6226,b0|b1|b2|b3
6227,b2
6228,b0|b1|b2|b3|b4
6229,b1|b3|b4
6230,b2
6231,b0|b2|b3
6232,b0|b1|b2|b3|b4
6233,b2|b4
6234,b4
6235,b2|b3|b4
6236,b0|b1|b2|b3|b4
6237,b0|b1|b2|b3|b4
6238,b2|b3|b4
6239,b1|b2
6240,b0|b1|b2|b3|b4
6241,b0|b1|b2|b3|b4
6242,b1
6243,b4
6244,b2|b3|b4
6245,b0|b2
6246,b0|b1|b2|b3|b4
6247,b2|b3|b4
6248,b3
6249,b0|b1|b2|b3|b4
6250,b3|b4
6251,b4
6252,b2|b4
6253,b2|b3|b4
6254,b2|b3|b4
6255,b1|b2|b3|b4
6256,b2
6257,b2|b3
6258,b1|b2|b3|b4
6259,b0|b1|b2|b3|b4
6260,b3|b4
6261,b0|b1|b2|b4
6262,b2|b4
6263,b0|b1|b2|b3|b4
6264,b3|b4
6265,b0|b1|b2
6266,b1|b2|b3|b4
6267,b0|b1|b2|b3|b4
6268,b0|b1|b2|b3
6269,b0|b1|b2|b3
6270,b0|b1
6271,b1|b2|b3
6272,b4
6273,b2|b3|b4
6274,b1|b2|b3|b4
6275,b0|b1|b2|b3|b4
6276,b1|b2|b3|b4
6277,b4
6278,b1
6279,b0|b1|b2|b3|b4
6280,b1|b3|b4
6281,b0|b1|b2|b3|b4
6282,b0|b1|b2
6283,b2|b3|b4
6284,b1|b2|b4
6285,b1|b2|b3|b4
6286,b0|b1|b2|b3|b4
6287,b3|b4
6288,b1|b2|b3|b4
6289,b0|b1|b2|b3|b4
6290,b2|b3
6291,b3|b4
6292,b2|b3|b4
6293,b4
6294,b2|b3|b4
6295,b0|b3|b4
6296,b1|b2|b3|b4
6297,b0|b1|b2|b3|b4
6298,b0|b1|b4
6299,b0|b1
6300,b2|b4
6301,b0|b1|b2|b3|b4
6302,b1|b2|b3|b4
6303,b0|b1|b2|b3|b4
6304,b4
6305,b2|b3|b4
6306,b2|b3|b4
6307,b1|b2|b3|b4
6308,b4
6309,b4
6310,b1
6311,b2
6312,b1|b2|b3|b4
6313,b3|b4
6314,b0|b1|b2|b3|b4
6315,b2|b3|b4
6316,b0|b3
6317,b4
6318,b0
6319,b0|b1
6320,b2
6321,b0|b1|b2|b3|b4
6322,b3
6323,b2
6324,b4
6325,b4
6326,b0|b4
6327,b0|b1|b2|b3|b4
6328,b2|b3
6329,b0|b1
6330,b1|b2|b3|b4
6331,b2
6332,b1|b2|b3|b4
6333,b0|b1|b2|b4
6334,b1|b2|b4
6335,b0|b1|b2|b3|b4
6336,b3|b4
6337,b3|b4
6338,b1|b3|b4
6339,b0|b1|b2|b3|b4
6340,b1|b2|b3|b4
6341,b1|b2|b3
6342,b0|b1|b3
6343,b0|b1|b2|b3
6344,b4
6345,b1|b3
6346,b0|b2|b4
6347,b0
6348,b1|b2|b3|b4
6349,b2|b3|b4
6350,b1|b2|b3|b4
6351,b2|b3|b4
6352,b1|b2|b4
6353,b0|b1|b2|b3|b4
6354,b0|b1|b2|b3|b4
6355,b1|b4
6356,b4
6357,b2|b3
6358,b4
6359,b1|b2|b3
6360,b1|b3|b4
6361,b0|b3
6362,b1|b2|b3
6363,b1|b2|b3|b4
6364,b0|b1|b3|b4
6365,b0|b1|b3
6366,b3
6367,b1
6368,b0|b1|b2|b3|b4
6369,b2|b3|b4
6370,b0|b1|b2|b3|b4
6371,b1|b2|b3
6372,b0|b1|b2|b3|b4
6373,b4
6374,b3
6375,b0|b1|b2|b3|b4
6376,b0|b1|b2|b3|b4
6377,b1|b2|b3|b4
6378,b4
6379,b3
6380,b2|b3|b4
6381,b1|b4
6382,b2
6383,b0|b1|b2|b3|b4
6384,b0|b1|b2|b3|b4
6385,b2|b3|b4
6386,b3|b4
6387,b2
6388,b2|b3|b4
6389,b1|b2|b3|b4
6390,b1|b3
6391,b0|b1
6392,b1|b2|b3|b4
6393,b1|b2|b4
6394,b1|b2|b3|b4
6395,b0|b1|b2|b3|b4
6396,b2|b4
6397,b3
6398,b2|b3|b4
6399,b0|b1|b2|b3|b4
6400,b4
6401,b0|b2|b3
6402,b3|b4
6403,b3|b4
6404,b0|b1|b3|b4
6405,b0|b1|b3
6406,b2
6407,b1|b2|b3|b4
6408,b3|b4
6409,b2|b3|b4
6410,b1|b2|b3|b4
6411,b3|b4
6412,b4
6413,b3
6414,b3
6415,b2|b4
6416,b0|b2|b3|b4
6417,b2|b3|b4
6418,b0|b1|b2|b3|b4
6419,b3|b4
6420,b0|b1|b2|b3|b4
6421,b0|b1|b3
6422,b0|b1|b2|b3
6423,b1|b2|b3|b4
6424,b1|b2|b3
6425,b3
6426,b0|b3|b4
6427,b0|b1|b2|b3|b4
6428,b0|b1|b2|b3|b4
6429,b1|b3|b4
6430,b2|b4
6431,b1|b2|b3|b4
6432,b3
6433,b4
6434,b0
6435,b2|b3|b4
6436,b2|b3|b4
6437,b1|b2|b3|b4
6438,b3
6439,b0|b1|b2|b3|b4
6440,b1|b2|b3|b4
6441,b0|b1|b2|b3|b4
6442,b1|b2|b3|b4
6443,b0|b1|b2|b3|b4
6444,b2|b3|b4
6445,b4
6446,b1|b2|b3|b4
6447,b0|b1|b2
6448,b2|b3|b4
6449,b0|b1|b2|b3|b4
6450,b1|b2
6451,b2|b3
6452,b3|b4
6453,b0|b1|b3|b4
6454,b0|b1|b2|b3|b4
6455,b2|b3|b4
6456,b0|b1|b2|b3
6457,b1|b2|b3|b4
6458,b0|b1|b2|b3|b4
6459,b2|b3
6460,b1|b2|b3|b4
6461,b1|b2
6462,b2|b3|b4
6463,b4
6464,b0|b1|b2|b3|b4
6465,b0
6466,b0
6467,b1
6468,b3|b4
6469,b1|b2|b3|b4
6470,b1|b2|b4
6471,b1|b2|b3|b4
6472,b4
6473,b2
6474,b2|b3|b4
6475,b0|b1|b2|b3|b4
6476,b1|b2|b3
6477,b2|b3
6478,b0|b1|b4
6479,b2|b3|b4
6480,b0|b1|b2|b3
6481,b0|b1|b2|b3
6482,b0|b1|b2|b3|b4
6483,b3
6484,b0|b3
6485,b1|b2|b3|b4
6486,b0|b1|b2|b3|b4
6487,b3
6488,b2|b3|b4
6489,b0|b1|b2|b3|b4
6490,b0|b1
6491,b4
6492,b0|b1|b2|b3|b4
6493,b0|b1|b2|b3|b4
6494,b3|b4
6495,b0|b1|b2
6496,b3|b4
6497,b0|b4
6498,b2|b3|b4
6499,b0|b1|b2|b3|b4
6500,b2|b3|b4
6501,b0|b1|b3
6502,b1|b3|b4
6503,b4
6504,b1|b2|b3|b4
6505,b0|b1|b2|b3|b4
6506,b1|b2
6507,b1|b2|b3|b4
6508,b4
6509,b2|b3|b4
6510,b2
6511,b0|b1|b2|b3|b4
6512,b2|b3|b4
6513,b1|b2|b3|b4
6514,b0|b1|b2|b4
6515,b1|b2|b3|b4
6516,b3|b4
6517,b0|b1|b2|b3|b4
6518,b4
6519,b2
6520,b3|b4
6521,b0|b1|b2|b3|b4
6522,b1|b2|b3|b4
6523,b0|b1|b2|b3|b4
6524,b0|b1|b3
6525,b1|b2|b3|b4
6526,b0|b3|b4
6527,b2|b3|b4
6528,b3|b4
6529,b3|b4
6530,b3|b4
6531,b2|b3
6532,b2
6533,b2|b4
6534,b0|b1|b2
6535,b1|b2
6536,b0
6537,b1|b2|b3|b4
6538,b0|b1|b2
6539,b4
6540,b2|b4
6541,b0|b4
6542,b0|b1|b2|b3|b4
6543,b1|b4
6544,b0|b1|b2|b3|b4
6545,b0|b1|b2|b3|b4
6546,b1|b2|b3|b4
6547,b2
6548,b2|b3|b4
6549,b0|b2|b3|b4
6550,b0|b1|b2|b3|b4
6551,b1|b2|b3|b4
6552,b0|b1|b2|b3
6553,b2
6554,b2|b3|b4
6555,b2|b3|b4
6556,b0|b1|b2|b3|b4
6557,b0|b1|b2|b3|b4
6558,b0|b1|b2|b3
6559,b1|b3|b4
6560,b0|b1|b2|b4
6561,b1|b2|b3|b4
6562,b0|b1|b2
6563,b0|b1|b2|b3|b4
6564,b2|b3|b4
6565,b0|b1|b2|b3|b4
6566,b0|b1|b2|b3|b4
6567,b0|b1|b2|b3|b4
6568,b4
6569,b1|b2|b3|b4
6570,b0|b1|b2|b3
6571,b2|b3
6572,b1|b2|b3|b4
6573,b1|b2|b3|b4
6574,b1|b2|b4
6575,b0|b1|b2|b3|b4
6576,b2|b3|b4
6577,b0|b2|b3
6578,b1|b2|b4
6579,b4
6580,b3
6581,b1
6582,b0|b1|b2|b3|b4
6583,b1|b4
6584,b0|b1|b2|b3
6585,b0|b3|b4
6586,b0|b1|b2|b3|b4
6587,b0|b2|b4
6588,b1|b4
6589,b0|b1|b3
6590,b2|b4
6591,b1|b3|b4
6592,b1|b3|b4
6593,b1|b4
6594,b1|b2|b3
6595,b1|b2|b3|b4
6596,b1|b2|b3|b4
6597,b0|b1|b2|b3|b4
6598,b0|b3
6599,b0|b1|b2|b3|b4
6600,b2|b3|b4
6601,b2|b3|b4
6602,b0|b1|b4
6603,b0|b1|b2
6604,b3|b4
6605,b0|b1|b2|b3|b4
6606,b0|b1|b2|b3|b4
6607,b1|b4
6608,b4
6609,b1|b2
6610,b0|b1|b2|b3|b4
6611,b3|b4
6612,b0|b1|b2|b3|b4
6613,b1|b2|b4
6614,b4
6615,b1|b2|b3|b4
6616,b2|b3|b4
6617,b1|b2|b3|b4
6618,b1|b2|b3|b4
6619,b2|b3|b4
6620,b4
6621,b0|b1|b2|b3|b4
6622,b4
6623,b0|b1|b2|b3|b4
6624,b4
6625,b1|b2|b3|b4
6626,b2|b3|b4
6627,b1|b2|b3|b4
6628,b1|b2|b3|b4
6629,b4
6630,b0|b2|b3
6631,b0|b1|b2|b3|b4
6632,b3|b4
6633,b0|b1|b2|b3|b4
6634,b2|b3|b4
6635,b1|b2|b3|b4
6636,b0|b1|b2|b3|b4
6637,b1|b4
6638,b1|b2|b3|b4
6639,b0|b1|b2|b3|b4
6640,b0|b2|b4
6641,b0|b1|b2|b3|b4
6642,b0
6643,b2|b3|b4
6644,b1|b3|b4
6645,b4
6646,b1|b2|b3|b4
6647,b4
6648,b0|b2|b4
6649,b0|b1|b2|b3|b4
6650,b2
6651,b1|b2|b3|b4
6652,b0|b1|b2|b3|b4
6653,b2
6654,b0|b1|b2|b3|b4
6655,b4
6656,b1
6657,b0|b1|b2|b3|b4
6658,b0|b1|b2|b3|b4
6659,b0
6660,b3|b4
6661,b0|b1|b2|b3|b4
6662,b1|b2|b3|b4
6663,b0|b1|b2|b3|b4
6664,b4
6665,b2
6666,b1|b2|b3|b4
6667,b3|b4
6668,b1|b3
6669,b0|b1|b2|b3|b4
6670,b1|b4
6671,b2
6672,b0
6673,b0|b1|b2|b3|b4
6674,b1|b2
6675,b1|b2|b3|b4
6676,b1|b2|b3|b4
6677,b3
6678,b0
6679,b0|b1|b2|b3|b4
6680,b4
6681,b0|b1|b2|b3|b4
6682,b1
6683,b0|b1
6684,b1|b3
6685,b3|b4
6686,b4
6687,b3
6688,b0|b1|b2|b3|b4
6689,b2|b3|b4
6690,b1|b2|b3|b4
6691,b1|b2
6692,b0|b1|b2|b3
6693,b1
6694,b0|b1|b2|b3|b4
6695,b3
6696,b3
6697,b1
6698,b2|b4
6699,b3|b4
6700,b0
6701,b3|b4
6702,b2|b3|b4
6703,b1|b2|b3|b4
6704,b2
6705,b1|b3|b4
6706,b0|b1|b2|b3|b4
6707,b0|b1|b2|b3|b4
6708,b3|b4
6709,b2|b3|b4
6710,b0|b1|b2|b3|b4
6711,b3
6712,b3
6713,b2|b3|b4
6714,b2|b3|b4
6715,b1|b2
6716,b1|b2|b4
6717,b3|b4
6718,b0|b1|b2|b3|b4
6719,b0|b1
6720,b0|b1|b2|b3|b4
