row_id,winners
6721,b0|b1|b2|b3
6722,b3|b4
6723,b1|b2|b3|b4
6724,b1|b2|b3|b4
6725,b0|b1|b2|b3|b4
6726,b1|b2
6727,b2|b4
6728,b2|b3|b4
6729,b4
6730,b4
6731,b0|b1|b2|b3|b4
6732,b1|b4
6733,b1|b2|b3|b4
6734,b2|b3|b4
6735,b0|b1|b2|b3|b4
6736,b1|b2|b3
6737,b0
6738,b0|b1|b2|b3|b4
6739,b1|b4
6740,b1|b2|b3|b4
6741,b2|b3|b4
6742,b1|b3
6743,b0|b1|b2|b3|b4
6744,b4
6745,b0|b1|b2|b3|b4
6746,b0|b1|b2|b3|b4
6747,b4
6748,b2|b3|b4
6749,b1|b2|b3|b4
6750,b1|b2|b3|b4
6751,b1|b2
6752,b1|b3
6753,b0|b3|b4
6754,b1|b2|b3|b4
6755,b0|b3|b4
6756,b0|b3|b4
6757,b1|b2|b3|b4
6758,b1|b2|b3|b4
6759,b0|b1|b3|b4
6760,b2
6761,b2|b3
6762,b1|b2|b3|b4
6763,b1|b2|b3
6764,b0|b1|b2|b3|b4
6765,b3|b4
6766,b0|b1|b2|b3|b4
6767,b1|b2|b3|b4
6768,b4
6769,b0|b3|b4
6770,b2|b3|b4
6771,b4
6772,b0|b1|b2|b3|b4
6773,b1|b2|b3|b4
6774,b0|b2|b3|b4
6775,b0|b1|b2|b3|b4
6776,b3|b4
6777,b2|b3|b4
6778,b0|b1|b2|b3|b4
6779,b0|b1|b2|b3|b4
6780,b0|b1|b2|b3|b4
6781,b1
6782,b0|b1|b2|b3|b4
6783,b2|b3|b4
6784,b0|b1
6785,b0|b1|b2|b3|b4
6786,b0|b1|b2|b3|b4
6787,b0|b1|b2|b3|b4
6788,b1|b3|b4
6789,b1|b2|b3|b4
6790,b0|b1|b2|b3|b4
6791,b0|b1|b2|b3|b4
6792,b4
6793,b0|b1|b2|b3|b4
6794,b2|b3
6795,b0|b1|b2|b3|b4
6796,b1|b2|b3|b4
6797,b4
6798,b2|b3|b4
6799,b4
6800,b0|b1|b2|b3|b4
6801,b0|b2|b3|b4
6802,b1|b2|b3|b4
6803,b0|b2|b3|b4
6804,b0|b1|b2|b4
6805,b0|b1
6806,b3|b4
6807,b0|b1|b2|b3|b4
6808,b0|b1|b2|b3|b4
6809,b1|b2|b3
6810,b2|b3|b4
6811,b1|b2|b3|b4
6812,b1|b4
6813,b2|b3
6814,b0|b1
6815,b3
6816,b1|b2|b3|b4
6817,b1|b3|b4
6818,b0|b1|b2|b3|b4
6819,b2|b3
6820,b4
6821,b1|b2|b3|b4
6822,b4
6823,b0|b1|b2|b3|b4
6824,b0|b1|b2|b4
6825,b1|b2|b3|b4
6826,b0|b1|b2|b3|b4
6827,b2
6828,b1|b2|b3|b4
6829,b4
6830,b0|b2
6831,b3|b4
6832,b0|b2
6833,b1|b2
6834,b3
6835,b1|b2|b3|b4
6836,b4
6837,b0|b1|b2|b4
6838,b0|b1|b2|b3|b4
6839,b0|b1|b2|b3|b4
6840,b1|b2|b3|b4
6841,b0|b1|b2|b3|b4
6842,b0|b1|b2|b3
6843,b0|b1|b2
6844,b4
6845,b2|b3
6846,b1|b2
6847,b0
6848,b0|b1|b2|b3|b4
6849,b4
6850,b4
6851,b4
6852,b4
6853,b1|b2|b3|b4
6854,b3|b4
6855,b3|b4
6856,b1|b2|b3
6857,b1|b2|b3|b4
6858,b2
6859,b3
6860,b0|b1|b2|b3|b4
6861,b0|b1|b2|b3|b4
6862,b1|b3|b4
6863,b2|b4
6864,b2
6865,b0|b1|b2
6866,b0|b1|b2|b3|b4
6867,b1|b2|b3|b4
6868,b1|b2|b4
6869,b0|b1|b2|b3|b4
6870,b1|b2|b3
6871,b0
6872,b0|b1|b2|b3|b4
6873,b0|b1|b2|b3|b4
6874,b1|b2|b3|b4
6875,b0|b1|b2|b3|b4
6876,b4
6877,b1|b2|b3|b4
6878,b0|b1|b2|b3|b4
6879,b2|b3
6880,b0|b1
6881,b2
6882,b0|b1
6883,b1|b2|b3|b4
6884,b0|b1|b2|b3|b4
6885,b0|b1|b2|b3|b4
6886,b0|b1|b3|b4
6887,b0|b1|b2|b4
6888,b1|b2|b3
6889,b2
6890,b0|b1|b2|b3|b4
6891,b0
6892,b3|b4
6893,b1|b3|b4
6894,b1|b2|b3|b4
6895,b0|b1|b2|b3|b4
6896,b0|b1|b2|b3|b4
6897,b0|b1|b2|b3|b4
6898,b3|b4
6899,b2|b3|b4
6900,b3|b4
6901,b1|b2|b3|b4
6902,b0|b2|b3|b4
6903,b0|b1|b2|b3|b4
6904,b1|b4
6905,b2|b3|b4
6906,b0|b1|b2|b3|b4
6907,b0|b2|b3|b4
6908,b0
6909,b0|b1|b2|b3|b4
6910,b2|b3|b4
6911,b1|b3|b4
6912,b0|b1|b3|b4
6913,b4
6914,b0|b2
6915,b3
6916,b1
6917,b2|b4
6918,b4
6919,b0|b1|b2|b3|b4
6920,b0|b1|b2|b3|b4
6921,b0|b1|b2|b3|b4
6922,b4
6923,b3|b4
6924,b1
6925,b0|b1|b2|b3|b4
6926,b0
6927,b4
6928,b2|b3|b4
6929,b0|b1|b2|b3
6930,b2|b3
6931,b0|b1|b3|b4
6932,b1
6933,b0|b1|b2|b3|b4
6934,b0
6935,b1|b2|b3
6936,b1
6937,b1|b3|b4
6938,b3|b4
6939,b2|b3
6940,b2|b3|b4
6941,b2|b3|b4
6942,b1|b3|b4
6943,b2|b3|b4
6944,b1|b2|b3
6945,b0|b3|b4
6946,b2|b4
6947,b0|b1|b2|b3|b4
6948,b0|b1|b2|b3|b4
6949,b3
6950,b0|b1|b2|b3|b4
6951,b0|b1|b2|b3
6952,b1|b2|b3|b4
6953,b4
6954,b0|b1|b2
6955,b2|b3|b4
6956,b0|b1|b2|b3|b4
6957,b4
6958,b1|b2|b3|b4
6959,b1|b2
6960,b0|b3
6961,b1|b2|b3
6962,b2|b3|b4
6963,b0|b2|b3|b4
6964,b3|b4
6965,b2
6966,b0|b3
6967,b1|b2|b3|b4
6968,b0|b1|b2|b3|b4
6969,b0|b1|b2|b3
6970,b0|b1|b2|b3|b4
6971,b1|b2|b3|b4
6972,b0|b1|b2|b3|b4
6973,b3|b4
6974,b0|b1|b2|b4
6975,b0|b2
6976,b0|b1|b2|b3|b4
6977,b3
6978,b1|b2|b3|b4
6979,b1|b3
6980,b4
6981,b0|b1
6982,b3
6983,b0
6984,b2|b3|b4
6985,b1|b2|b3|b4
6986,b4
6987,b2|b3
6988,b4
6989,b0|b4
6990,b2|b4
6991,b4
6992,b1|b2|b3|b4
6993,b0|b1|b2|b3|b4
6994,b0|b1
6995,b2|b3|b4
6996,b4
6997,b0|b1|b4
6998,b0|b1|b2|b3|b4
6999,b0|b1|b2|b3|b4
7000,b0
7001,b2
7002,b1|b3|b4
7003,b0|b1|b2|b3|b4
7004,b4
7005,b1|b2|b3|b4
7006,b3
7007,b1|b2|b4
7008,b0|b1|b2|b3|b4
7009,b0|b1|b2|b3|b4
7010,b3|b4
7011,b3|b4
7012,b1|b4
7013,b1
7014,b4
7015,b1|b2|b3|b4
7016,b0|b1|b2|b3|b4
7017,b1|b2|b3
7018,b0|b1|b2
7019,b1|b2|b3|b4
7020,b0|b1|b2|b3|b4
7021,b1|b2|b3|b4
7022,b0|b1|b2|b3|b4
7023,b1|b2|b3|b4
7024,b2|b3|b4
7025,b3
7026,b1|b2|b3|b4
7027,b0|b1|b2|b3
7028,b0|b1|b2|b3|b4
7029,b1|b3
7030,b0|b1|b2|b3|b4
7031,b0|b1|b2|b3|b4
7032,b0|b1|b2|b3
7033,b2|b3|b4
7034,b1|b2|b3
7035,b0|b1|b2|b3|b4
7036,b1|b2|b3|b4
7037,b2
7038,b1|b2|b3|b4
7039,b0|b1|b2|b3|b4
7040,b0|b1|b2
7041,b1|b4
7042,b0|b1|b2|b3|b4
7043,b1|b3|b4
7044,b1|b2|b3|b4
7045,b1
7046,b4
7047,b0|b1|b2|b3|b4
7048,b1|b2|b4
7049,b0|b1|b2|b3|b4
7050,b0|b1|b2|b3|b4
7051,b3|b4
7052,b0|b1|b2|b3|b4
7053,b0|b1|b2|b3|b4
7054,b1|b3|b4
7055,b1|b2|b4
7056,b2
7057,b0|b1|b2|b3|b4
7058,b0|b1|b2|b3|b4
7059,b0|b1|b2|b3|b4
7060,b3
7061,b0|b1
7062,b1|b3|b4
7063,b0|b1|b2|b3|b4
7064,b0|b3|b4
7065,b0|b1|b2|b3|b4
7066,b1|b3|b4
7067,b1|b2|b3|b4
7068,b0|b2
7069,b2|b3|b4
7070,b1|b2|b4
7071,b1|b2|b3|b4
7072,b2
7073,b1|b2|b3|b4
7074,b4
7075,b0|b1|b2|b4
7076,b4
7077,b0|b1|b2|b3|b4
7078,b0|b2|b3|b4
7079,b1|b2|b3|b4
7080,b4
7081,b0|b3
7082,b0
7083,b1
7084,b3
7085,b1|b2|b3|b4
7086,b4
7087,b0|b1|b2|b3|b4
7088,b1|b3
7089,b1|b2|b3|b4
7090,b1|b2|b3|b4
7091,b1|b2|b4
7092,b0|b2
7093,b0|b1
7094,b4
7095,b0|b1|b3|b4
7096,b4
7097,b0|b1|b2|b3|b4
7098,b0|b1|b2|b3|b4
7099,b2
7100,b1|b2|b3|b4
7101,b1|b2
7102,b2|b3|b4
7103,b4
7104,b3|b4
7105,b0|b2
7106,b0|b1|b2|b3|b4
7107,b4
7108,b2
7109,b1
7110,b2|b3|b4
7111,b1|b3|b4
7112,b2
7113,b3|b4
7114,b0|b1|b2|b3|b4
7115,b0|b1|b2|b3|b4
7116,b0|b1|b2|b3|b4
7117,b4
7118,b3
7119,b0
7120,b1|b3|b4
7121,b0|b1|b2|b3|b4
7122,b0|b1|b2|b3|b4
7123,b2|b3|b4
7124,b4
7125,b2|b3|b4
7126,b0
7127,b0|b1|b2|b3|b4
7128,b3
7129,b0|b1|b4
7130,b0|b1|b2|b3|b4
7131,b1|b2|b4
7132,b0|b1|b2|b3|b4
7133,b1
7134,b1|b2|b3
7135,b2|b3|b4
7136,b1|b2|b3|b4
7137,b1|b2|b3|b4
7138,b0|b1|b2|b3|b4
7139,b1|b3|b4
7140,b0|b3|b4
7141,b4
7142,b0
7143,b3|b4
7144,b4
7145,b2|b3|b4
7146,b0|b1|b2|b3|b4
7147,b3|b4
7148,b0|b1|b2|b3|b4
7149,b0|b1|b2|b3|b4
7150,b0|b2|b3|b4
7151,b0|b1|b2|b4
7152,b1|b2|b3
7153,b3|b4
7154,b2
7155,b1|b2|b3|b4
7156,b3
7157,b0|b1|b2|b3|b4
7158,b0|b1|b2|b3|b4
7159,b0|b1|b2|b3|b4
7160,b0
7161,b3
7162,b2|b3|b4
7163,b1|b2|b3
7164,b0|b1|b3|b4
7165,b0
7166,b0|b1|b2|b3|b4
7167,b0
7168,b3|b4
7169,b0|b1|b2|b3|b4
7170,b0|b1|b2|b3|b4
7171,b2|b3|b4
7172,b2|b3
7173,b3
7174,b2|b3
7175,b0|b1
7176,b3
7177,b0
7178,b0|b1|b2|b3|b4
7179,b1|b2|b3|b4
7180,b1
7181,b0|b3
7182,b1|b2
7183,b4
7184,b2|b3|b4
7185,b0|b1|b2|b3|b4
7186,b3|b4
7187,b0|b1|b2|b4
7188,b1|b2|b3|b4
7189,b1|b2|b4
7190,b1|b2|b3|b4
7191,b1|b2|b3
7192,b0|b1|b2|b3|b4
7193,b0|b1|b2|b3|b4
7194,b2|b3|b4
7195,b0|b1|b2|b3|b4
7196,b0|b1|b2|b3|b4
7197,b0|b2|b3|b4
7198,b0|b1|b2|b3|b4
7199,b1|b2
7200,b3
7201,b1|b3|b4
7202,b1|b2|b3
7203,b1|b3|b4
7204,b4
7205,b0|b1|b3
7206,b3|b4
7207,b3|b4
7208,b1
7209,b1|b2|b3|b4
7210,b0|b1|b2|b3|b4
7211,b0
7212,b0|b1|b2|b3|b4
7213,b1|b2|b3|b4
7214,b1|b2|b3|b4
7215,b1|b2|b3|b4
7216,b2
7217,b2
7218,b0|b1|b2|b3|b4
7219,b3|b4
7220,b0|b1|b2|b3|b4
7221,b4
7222,b0|b1|b2|b3|b4
7223,b4
7224,b1|b2|b3|b4
7225,b0|b1|b3
7226,b3
7227,b0|b1|b2|b3|b4
7228,b1|b2|b3
7229,b1|b2|b3|b4
7230,b1|b2|b4
7231,b0|b2|b3
7232,b3|b4
7233,b1|b2|b3|b4
7234,b1
7235,b2|b4
7236,b2
7237,b4
7238,b0|b1|b2
7239,b2|b3
7240,b2
7241,b1|b2|b3|b4
7242,b0|b1|b2
7243,b0|b1|b2|b3
7244,b4
7245,b2|b3|b4
7246,b3|b4
7247,b1|b2|b3|b4
7248,b2|b3|b4
7249,b0|b1|b2|b3|b4
7250,b1|b3|b4
7251,b3|b4
7252,b1|b2|b3|b4
7253,b2|b3|b4
7254,b1
7255,b1
7256,b4
7257,b2|b3|b4
7258,b2|b3|b4
7259,b0|b1|b2|b3|b4
7260,b2|b3
7261,b2|b4
7262,b0|b1|b2|b3|b4
7263,b0|b1|b2|b3|b4
7264,b3|b4
7265,b0
7266,b4
7267,b0
7268,b3
7269,b0|b1|b2|b3|b4
7270,b1|b2|b3|b4
7271,b0|b1
7272,b1|b2|b3|b4
7273,b0|b2|b4
7274,b1|b3|b4
7275,b0|b1|b2|b3|b4
7276,b0|b1|b2|b3|b4
7277,b0|b1|b2|b3|b4
7278,b2|b3|b4
7279,b2|b3|b4
7280,b2|b3|b4
7281,b0|b1|b2|b4
7282,b0|b1|b2|b3|b4
7283,b3|b4
7284,b2|b3|b4
7285,b2|b3|b4
7286,b2|b3|b4
7287,b0|b1|b2|b3|b4
7288,b3|b4
7289,b1|b2|b3|b4
7290,b2|b3|b4
7291,b2|b3|b4
7292,b3
7293,b0|b1|b2|b3|b4
7294,b4
7295,b0|b1|b2|b3|b4
7296,b2|b3|b4
7297,b0|b1|b4
7298,b1|b2|b3|b4
7299,b1|b2|b3
7300,b3
7301,b1|b2|b4
7302,b0|b2|b4
7303,b1|b2
7304,b3|b4
7305,b0|b4
7306,b1|b2|b3|b4
7307,b2|b3|b4
7308,b0
7309,b1
7310,b4
7311,b0|b1|b2|b3
7312,b1|b2|b3|b4
7313,b1|b2|b3|b4
7314,b1|b2|b3
7315,b3|b4
7316,b4
7317,b1|b2|b3|b4
7318,b3
7319,b1|b2|b3|b4
7320,b3
7321,b0|b1|b2|b3|b4
7322,b0
7323,b2|b3
7324,b4
7325,b0
7326,b0|b1|b2|b3|b4
7327,b3
7328,b1|b2|b3|b4
7329,b0|b1|b2|b3|b4
7330,b0|b1|b2|b3|b4
7331,b0|b1|b2|b3|b4
7332,b1|b3|b4
7333,b1
7334,b0|b1|b2|b3|b4
7335,b2|b3|b4
7336,b1|b2|b3|b4
7337,b2
7338,b1|b2|b3|b4
7339,b1|b4
7340,b1|b2|b3|b4
7341,b1|b2|b3|b4
7342,b1|b2|b3|b4
7343,b2|b4
7344,b1|b2|b3|b4
7345,b1|b2|b3|b4
7346,b2|b3|b4
7347,b0|b1|b2|b3|b4
7348,b1|b3|b4
7349,b1|b2|b3|b4
7350,b0|b1|b2
7351,b1|b2|b3|b4
7352,b1
7353,b2|b3|b4
7354,b4
7355,b1|b2|b3|b4
7356,b1|b2|b4
7357,b1|b2
7358,b3|b4
7359,b3|b4
7360,b0|b1|b2|b3|b4
7361,b1|b2|b3|b4
7362,b2|b4
7363,b2|b3|b4
7364,b0|b3
7365,b2|b3|b4
7366,b4
7367,b1|b2|b3|b4
7368,b0|b1|b2|b3
7369,b2|b3|b4
7370,b1|b2|b3|b4
7371,b1|b2|b3|b4
7372,b0|b1|b2|b3|b4
7373,b2|b3
7374,b4
7375,b1|b2|b3|b4
7376,b0
7377,b0|b1|b2|b3
7378,b2|b3|b4
7379,b2
7380,b4
7381,b0|b2|b3
7382,b2
7383,b0|b2|b3|b4
7384,b3|b4
7385,b3
7386,b0|b1|b2|b3|b4
7387,b0|b4
7388,b0|b1|b2|b3|b4
7389,b0|b1|b2|b3|b4
7390,b2|b4
7391,b0|b1|b2|b3|b4
7392,b3|b4
7393,b1|b2|b3|b4
7394,b0
7395,b1|b2|b3|b4
7396,b0|b1
7397,b2|b3
7398,b2|b3|b4
7399,b2|b3
7400,b2|b4
7401,b1|b3
7402,b1|b2|b3|b4
7403,b3|b4
7404,b0|b1|b2|b3
7405,b2|b3|b4
7406,b1
7407,b0|b1|b2|b3|b4
7408,b0|b1|b2|b3|b4
7409,b0|b2|b3
7410,b1|b2|b3
7411,b0
7412,b0|b1|b2|b4
7413,b3
7414,b1|b3
7415,b2|b4
7416,b0|b1|b2|b3|b4
7417,b1|b3|b4
7418,b1|b2|b3
7419,b4
7420,b2
7421,b1|b3|b4
7422,b1
7423,b2|b3|b4
7424,b2
7425,b0|b1|b2|b3|b4
7426,b4
7427,b1|b3|b4
7428,b2|b3
7429,b0|b1|b2|b3|b4
7430,b2|b4
7431,b4
7432,b0
7433,b1|b2|b3
7434,b0|b2|b3
7435,b1|b2
7436,b0|b2|b3
7437,b1|b2|b3|b4
7438,b0|b1|b2|b3|b4
7439,b0|b1|b2|b3
7440,b2|b4
7441,b0
7442,b2|b3|b4
7443,b0|b1
7444,b0|b1|b2|b3|b4
7445,b1|b2|b4
7446,b0|b1|b2|b3|b4
7447,b1|b2|b4
7448,b2
7449,b3
7450,b0|b1|b2|b3|b4
7451,b0|b1|b2|b3|b4
7452,b4
7453,b4
7454,b3|b4
7455,b2|b3|b4
7456,b1|b2|b3
7457,b0|b2|b3|b4
7458,b1|b3
7459,b2|b3
7460,b2|b3
7461,b1|b2
7462,b3
7463,b2|b3|b4
7464,b1|b2
7465,b1|b2|b3|b4
7466,b3
7467,b0|b4
7468,b1|b2|b3|b4
7469,b0
7470,b0|b1
7471,b0|b1|b2|b3
7472,b1|b4
7473,b4
7474,b3
7475,b3
7476,b4
7477,b1|b3|b4
7478,b1|b2|b3|b4
7479,b0|b1|b2|b3|b4
7480,b1|b3|b4
7481,b1
7482,b2|b3|b4
7483,b0|b1|b4
7484,b4
7485,b0|b1|b2
7486,b1|b2
7487,b2|b3|b4
7488,b1|b2|b3|b4
7489,b0|b1|b4
7490,b2|b3|b4
7491,b0|b3|b4
7492,b0|b1|b2|b3|b4
7493,b1|b2
7494,b2|b3|b4
7495,b2|b3|b4
7496,b4
7497,b0
7498,b2|b4
7499,b3|b4
7500,b1|b2|b3|b4
7501,b0|b1|b2
7502,b2
7503,b0|b1|b2|b3|b4
7504,b1|b2|b3|b4
7505,b1|b2|b3
7506,b0|b1|b2|b3|b4
7507,b0|b1
7508,b0
7509,b0
7510,b1|b2|b3|b4
7511,b3|b4
7512,b4
7513,b0|b1|b2|b3|b4
7514,b0|b1|b2
7515,b3
7516,b3
7517,b1|b2|b3|b4
7518,b1|b2|b3|b4
7519,b1|b2|b3|b4
7520,b4
7521,b1|b2
7522,b0|b1|b2|b3|b4
7523,b0|b1|b2|b3|b4
7524,b1|b2|b3|b4
7525,b4
7526,b1|b2|b4
7527,b2
7528,b0|b2|b3|b4
7529,b2|b3|b4
7530,b3|b4
7531,b4
7532,b1|b2|b3|b4
7533,b1|b4
7534,b0|b1|b2|b3|b4
7535,b1|b2|b3|b4
7536,b2|b3|b4
7537,b1|b2|b3
7538,b0|b1|b2|b3
7539,b1|b2|b3|b4
7540,b3
7541,b1|b2|b3|b4
7542,b0|b1|b2|b3
7543,b0|b1|b3
7544,b1|b2|b3
7545,b1|b2|b3|b4
7546,b2|b3
7547,b2|b3|b4
7548,b0|b3|b4
7549,b0|b1|b2|b3|b4
7550,b0
7551,b0
7552,b2|b3|b4
7553,b1|b2|b3|b4
7554,b1|b2|b3|b4
7555,b3|b4
7556,b0|b1|b2|b4
7557,b0|b1|b2|b3|b4
7558,b0|b1|b2|b3|b4
7559,b2
7560,b2|b3|b4
7561,b4
7562,b1|b2|b3|b4
7563,b0
7564,b0|b1|b3|b4
7565,b1|b2|b4
7566,b4
7567,b0|b1|b2|b3|b4
7568,b0|b1|b2|b3|b4
7569,b0|b1|b2|b3|b4
7570,b4
7571,b3
7572,b0|b2
7573,b0|b1|b2|b3|b4
7574,b0
7575,b3
7576,b0|b1|b2|b3|b4
7577,b0|b1|b2|b3|b4
7578,b1|b2|b4
7579,b0|b1|b2|b3|b4
7580,b0|b1|b2|b3|b4
7581,b2|b4
7582,b2|b3|b4
7583,b0|b2|b3
7584,b1|b2|b3
7585,b0|b1|b2|b3|b4
7586,b4
7587,b3|b4
7588,b2|b4
7589,b0|b1|b2|b3|b4
7590,b0|b1|b2|b3|b4
7591,b0|b2|b4
7592,b2
7593,b2|b3|b4
7594,b0|b1|b2
7595,b2
7596,b2|b3|b4
7597,b0|b1|b2|b3|b4
7598,b0|b1|b2|b3|b4
7599,b0|b1|b4
7600,b3|b4
7601,b0|b1|b2|b3|b4
7602,b0
7603,b4
7604,b0|b1|b2|b3|b4
7605,b2|b3
7606,b1|b2|b4
7607,b4
7608,b0|b1|b3|b4
7609,b1|b2|b3|b4
7610,b1|b2|b3|b4
7611,b0|b1|b2|b3|b4
7612,b4
7613,b1|b2|b3|b4
7614,b1|b3
7615,b3|b4
7616,b0|b1|b2|b3|b4
7617,b1|b2|b3|b4
7618,b0|b2|b3|b4
7619,b0|b1|b2|b3|b4
7620,b3|b4
7621,b2|b4
7622,b2
7623,b0|b4
7624,b1|b3|b4
7625,b1|b2|b4
7626,b0|b1|b2|b3|b4
7627,b0|b1|b2|b4
7628,b1|b2|b3|b4
7629,b0|b1|b2|b3
7630,b1|b2|b3|b4
7631,b0|b1|b2|b4
7632,b1|b2|b3|b4
7633,b1|b2|b3|b4
7634,b4
7635,b1|b2|b4
7636,b2|b3|b4
7637,b0|b1|b2|b3|b4
7638,b0|b1|b2|b3|b4
7639,b2|b3
7640,b0|b1|b2|b4
7641,b1|b3|b4
7642,b0|b1|b2|b4
7643,b0|b2|b3|b4
7644,b3|b4
7645,b2|b3|b4
7646,b0|b1|b2|b3|b4
7647,b0|b1|b2|b3|b4
7648,b1|b2|b3
7649,b2|b3|b4
7650,b0|b1|b2|b3|b4
7651,b4
7652,b0|b1|b2|b3|b4
7653,b1|b2|b3
7654,b1|b2|b3
7655,b1|b2|b3|b4
7656,b2
7657,b3|b4
7658,b0|b1|b2|b3|b4
7659,b0|b1|b2|b3|b4
7660,b1|b2|b3|b4
7661,b2|b3
7662,b1|b2|b3
7663,b1|b2|b3|b4
7664,b2|b3
7665,b3|b4
7666,b1|b3|b4
7667,b0|b1|b2|b3|b4
7668,b3|b4
7669,b0|b1|b2|b3|b4
7670,b0|b1|b2|b3
7671,b2|b3|b4
7672,b2|b3|b4
7673,b1|b2|b3|b4
7674,b1|b3
7675,b3|b4
7676,b1
7677,b0|b1|b2|b3|b4
7678,b0|b1|b2|b3|b4
7679,b4
7680,b2|b3|b4
7681,b0|b1|b2|b3|b4
7682,b1|b2|b3|b4
7683,b0
7684,b0|b1|b2|b3|b4
7685,b2
7686,b0|b1|b2|b3|b4
7687,b0|b1|b2|b3|b4
7688,b1|b2|b3|b4
7689,b3|b4
7690,b1|b2|b3|b4
7691,b2|b3|b4
7692,b0|b1
7693,b1|b2|b3|b4
7694,b1|b2|b3|b4
7695,b0|b1
7696,b0|b4
7697,b2
7698,b0|b1|b2|b3|b4
7699,b0|b1|b3|b4
7700,b1|b2|b3|b4
7701,b0|b1|b2|b3|b4
7702,b1
7703,b1|b2|b3|b4
7704,b2|b3|b4
7705,b3
7706,b0
7707,b4
7708,b1|b2|b3|b4
7709,b1
7710,b2
7711,b0|b1|b2|b3
7712,b3|b4
7713,b2|b3
7714,b2|b3|b4
7715,b3
7716,b2|b3|b4
7717,b0|b3|b4
7718,b4
7719,b2|b4
7720,b2|b4
7721,b3|b4
7722,b0|b4
7723,b4
7724,b3|b4
7725,b1|b2
7726,b4
7727,b0|b4
7728,b2|b3|b4
7729,b4
7730,b1|b2|b3
7731,b0|b1|b2|b3|b4
7732,b1|b2|b3|b4
7733,b2|b3
7734,b2|b3|b4
7735,b3
7736,b3|b4
7737,b1
7738,b1|b2|b3|b4
7739,b1|b2
7740,b3|b4
7741,b1|b2|b3|b4
7742,b0|b3|b4
7743,b0|b1|b2|b4
7744,b3
7745,b0
7746,b1|b2|b3|b4
7747,b2|b3|b4
7748,b0|b1|b2|b3
7749,b2
7750,b4
7751,b2|b4
7752,b1|b2|b3|b4
7753,b1|b2
7754,b0|b1|b2|b3|b4
7755,b0|b1|b2|b3|b4
7756,b1|b2|b4
7757,b1|b2|b3|b4
7758,b1|b2|b3|b4
7759,b1|b2|b3|b4
7760,b2|b4
7761,b4
7762,b1|b2|b3|b4
7763,b2
7764,b0|b1|b2|b3|b4
7765,b4
7766,b4
7767,b0|b1|b2|b3
7768,b0|b1|b2|b3|b4
7769,b2|b3|b4
7770,b0|b1|b2|b3|b4
7771,b0|b1|b2|b3|b4
7772,b4
7773,b3
7774,b0|b1|b4
7775,b0|b1|b2|b3|b4
7776,b0|b1|b2|b3|b4
7777,b1
7778,b0
7779,b1|b2|b3|b4
7780,b1|b2
7781,b2|b3|b4
7782,b0|b1|b2|b3|b4
7783,b1
7784,b2|b3|b4
7785,b2|b3|b4
7786,b1|b2
7787,b2|b3
7788,b0|b1|b2|b3|b4
7789,b0|b1|b2|b3|b4
7790,b3|b4
7791,b0|b1|b2|b3
7792,b1|b2|b3|b4
7793,b4
7794,b1|b2|b3
7795,b1|b2|b3|b4
7796,b3
7797,b0|b1|b2|b3|b4
7798,b0|b1|b3|b4
7799,b0|b1|b2|b3|b4
7800,b1
7801,b1|b2|b3|b4
7802,b0|b1|b2|b3
7803,b0|b1|b2|b3|b4
7804,b0|b1|b2|b3|b4
7805,b3
7806,b0|b1|b2|b3|b4
7807,b1|b2|b3|b4
7808,b2|b3|b4
7809,b0|b1|b2|b3|b4
7810,b2|b3|b4
7811,b0|b1|b2|b3
7812,b0|b1|b2|b3|b4
7813,b1|b3|b4
7814,b0|b1|b2|b3|b4
7815,b3
7816,b0|b1|b2|b3|b4
7817,b2
7818,b1
7819,b0|b1
7820,b2|b3|b4
7821,b0|b1|b2|b3|b4
